-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
-0,06202495;-0,03346581;0,02442478
0,003890058;0,0005289117;-0,007330297
0,003890058;0,0005289117;-0,007330297
0,003890058;0,0005289117;-0,007330297
0,003890058;0,0005289117;-0,007330297
0,003890058;0,0005289117;-0,007330297
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01075932;0,001265438;-0,02135355
0,01393365;0,0007990366;-0,02832514
0,01393365;0,0007990366;-0,02832514
0,01393365;0,0007990366;-0,02832514
0,01393365;0,0007990366;-0,02832514
0,01393365;0,0007990366;-0,02832514
0,01393365;0,0007990366;-0,02832514
0,01434491;0,001322373;-0,03290105
0,01434491;0,001322373;-0,03290105
0,01434491;0,001322373;-0,03290105
0,01434491;0,001322373;-0,03290105
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01484171;0,001374686;-0,03432233
0,01632737;0,001678074;-0,03577373
0,01632737;0,001678074;-0,03577373
0,01632737;0,001678074;-0,03577373
0,01632737;0,001678074;-0,03577373
0,01632737;0,001678074;-0,03577373
0,01632737;0,001678074;-0,03577373
0,01705357;0,001291964;-0,03602864
0,01705357;0,001291964;-0,03602864
0,01705357;0,001291964;-0,03602864
0,0165407;0,0009778406;-0,03691141
0,0165407;0,0009778406;-0,03691141
0,0165407;0,0009778406;-0,03691141
0,0165407;0,0009778406;-0,03691141
0,01734978;0,001054426;-0,03601038
0,01734978;0,001054426;-0,03601038
0,01734978;0,001054426;-0,03601038
0,01734978;0,001054426;-0,03601038
0,01764652;0,000982653;-0,03567224
0,01764652;0,000982653;-0,03567224
0,01764652;0,000982653;-0,03567224
0,01797752;0,000884005;-0,03575261
0,01797752;0,000884005;-0,03575261
0,01797752;0,000884005;-0,03575261
0,01795067;0,000958172;-0,03613419
0,01795067;0,000958172;-0,03613419
0,01795067;0,000958172;-0,03613419
0,01795067;0,000958172;-0,03613419
0,01786184;0,0009978333;-0,03506596
0,01786184;0,0009978333;-0,03506596
0,01786184;0,0009978333;-0,03506596
0,01786184;0,0009978333;-0,03506596
0,01769559;0,0008286857;-0,03452961
0,01769559;0,0008286857;-0,03452961
0,01769559;0,0008286857;-0,03452961
0,01769559;0,0008286857;-0,03452961
0,01786943;0,0005341002;-0,03383085
0,01786943;0,0005341002;-0,03383085
0,01786943;0,0005341002;-0,03383085
0,01786943;0,0005341002;-0,03383085
0,01781082;0,0001408945;-0,03338033
0,01781082;0,0001408945;-0,03338033
0,01744691;-0,0003018042;-0,03384827
0,01744691;-0,0003018042;-0,03384827
0,01744691;-0,0003018042;-0,03384827
0,01744691;-0,0003018042;-0,03384827
0,01744691;-0,0003018042;-0,03384827
0,0171254;-0,0006069439;-0,0340734
0,0171254;-0,0006069439;-0,0340734
0,01706941;-0,000749468;-0,03391395
0,01706941;-0,000749468;-0,03391395
0,01706941;-0,000749468;-0,03391395
0,01706941;-0,000749468;-0,03391395
0,01706941;-0,000749468;-0,03391395
0,01709159;-0,0006377015;-0,03387042
0,01709159;-0,0006377015;-0,03387042
0,01709159;-0,0006377015;-0,03387042
0,01788943;-0,0002707346;-0,03199781
0,01788943;-0,0002707346;-0,03199781
0,01788943;-0,0002707346;-0,03199781
0,01788943;-0,0002707346;-0,03199781
0,01788943;-0,0002707346;-0,03199781
0,01788943;-0,0002707346;-0,03199781
0,01808052;-0,000362887;-0,03099555
0,01808052;-0,000362887;-0,03099555
0,01808052;-0,000362887;-0,03099555
0,01773832;-0,0004830369;-0,03059026
0,01773832;-0,0004830369;-0,03059026
0,01773832;-0,0004830369;-0,03059026
0,01741314;-0,0006990988;-0,02947593
0,01741314;-0,0006990988;-0,02947593
0,01741314;-0,0006990988;-0,02947593
0,01741314;-0,0006990988;-0,02947593
0,01726923;-0,0006887657;-0,0289593
0,01726923;-0,0006887657;-0,0289593
0,01726923;-0,0006887657;-0,0289593
0,01740577;-0,0008417148;-0,02795214
0,01740577;-0,0008417148;-0,02795214
0,01705837;-0,001227348;-0,02726838
0,01705837;-0,001227348;-0,02726838
0,01705837;-0,001227348;-0,02726838
0,01705837;-0,001227348;-0,02726838
0,01705837;-0,001227348;-0,02726838
0,01696534;-0,001561039;-0,02725362
0,01696534;-0,001561039;-0,02725362
0,01696534;-0,001561039;-0,02725362
0,0171186;-0,001488391;-0,02842959
0,0171186;-0,001488391;-0,02842959
0,0171186;-0,001488391;-0,02842959
0,0171186;-0,001488391;-0,02842959
0,0171186;-0,001488391;-0,02842959
0,01762432;-0,001630781;-0,02853568
0,01762432;-0,001630781;-0,02853568
0,01762432;-0,001630781;-0,02853568
0,01762432;-0,001630781;-0,02853568
0,01762432;-0,001630781;-0,02853568
0,01779225;-0,00182873;-0,02723579
0,01779225;-0,00182873;-0,02723579
0,01779225;-0,00182873;-0,02723579
0,01823753;-0,00238444;-0,02618747
0,01823753;-0,00238444;-0,02618747
0,01823753;-0,00238444;-0,02618747
0,01823753;-0,00238444;-0,02618747
0,01823752;-0,002527191;-0,02830694
0,01823752;-0,002527191;-0,02830694
0,01823752;-0,002527191;-0,02830694
0,01823752;-0,002527191;-0,02830694
0,01823752;-0,002527191;-0,02830694
0,01832534;-0,001901944;-0,03327914
0,01832534;-0,001901944;-0,03327914
0,01832534;-0,001901944;-0,03327914
0,01955493;-0,0002018217;-0,03865876
0,01955493;-0,0002018217;-0,03865876
0,01955493;-0,0002018217;-0,03865876
0,01955493;-0,0002018217;-0,03865876
0,02295847;0,001217653;-0,03869478
0,02295847;0,001217653;-0,03869478
0,02295847;0,001217653;-0,03869478
0,02295847;0,001217653;-0,03869478
0,02239295;0,001560915;-0,0466972
0,02239295;0,001560915;-0,0466972
0,02239295;0,001560915;-0,0466972
0,02223194;0,002045681;-0,05707511
0,02223194;0,002045681;-0,05707511
0,02223194;0,002045681;-0,05707511
0,02223194;0,002045681;-0,05707511
0,02069663;0,003208959;-0,07561747
0,02069663;0,003208959;-0,07561747
0,02069663;0,003208959;-0,07561747
0,02069663;0,003208959;-0,07561747
0,0173313;0,00471345;-0,107264
0,0173313;0,00471345;-0,107264
0,0173313;0,00471345;-0,107264
0,0173313;0,00471345;-0,107264
0,01651498;0,006397108;-0,1331943
0,01651498;0,006397108;-0,1331943
0,01651498;0,006397108;-0,1331943
0,01651498;0,006397108;-0,1331943
0,01626764;0,008340991;-0,1602711
0,01626764;0,008340991;-0,1602711
0,01626764;0,008340991;-0,1602711
0,01626764;0,008340991;-0,1602711
0,01293352;0,009421911;-0,1978511
0,01293352;0,009421911;-0,1978511
0,01293352;0,009421911;-0,1978511
0,01293352;0,009421911;-0,1978511
0,009462871;0,009838707;-0,2307724
0,009462871;0,009838707;-0,2307724
0,009462871;0,009838707;-0,2307724
0,007514446;0,009773592;-0,2548907
0,007514446;0,009773592;-0,2548907
0,007514446;0,009773592;-0,2548907
0,005932031;0,00977654;-0,2747556
0,005932031;0,00977654;-0,2747556
0,005932031;0,00977654;-0,2747556
0,005932031;0,00977654;-0,2747556
0,005932031;0,00977654;-0,2747556
0,001278994;0,009712457;-0,300041
0,001278994;0,009712457;-0,300041
0,001278994;0,009712457;-0,300041
-0,001715431;0,009794047;-0,3259809
-0,001715431;0,009794047;-0,3259809
-0,004206874;0,010843;-0,3518429
-0,004206874;0,010843;-0,3518429
-0,004206874;0,010843;-0,3518429
-0,006696695;0,01193432;-0,3780066
-0,006696695;0,01193432;-0,3780066
-0,006696695;0,01193432;-0,3780066
-0,006696695;0,01193432;-0,3780066
-0,008649511;0,01319161;-0,4079547
-0,008649511;0,01319161;-0,4079547
-0,008649511;0,01319161;-0,4079547
-0,008649511;0,01319161;-0,4079547
-0,008649511;0,01319161;-0,4079547
-0,01324247;0,01578385;-0,4447021
-0,01324247;0,01578385;-0,4447021
-0,01461328;0,01657201;-0,4551886
-0,01461328;0,01657201;-0,4551886
-0,01461328;0,01657201;-0,4551886
-0,01461328;0,01657201;-0,4551886
-0,01737492;0,01876505;-0,4754198
-0,01737492;0,01876505;-0,4754198
-0,01737492;0,01876505;-0,4754198
-0,01967025;0,02002439;-0,4887668
-0,01967025;0,02002439;-0,4887668
-0,02105139;0,02144462;-0,5020178
-0,02105139;0,02144462;-0,5020178
-0,02105139;0,02144462;-0,5020178
-0,02308416;0,02290018;-0,5161473
-0,02308416;0,02290018;-0,5161473
-0,02308416;0,02290018;-0,5161473
-0,02547473;0,02521731;-0,5353917
-0,02547473;0,02521731;-0,5353917
-0,02547473;0,02521731;-0,5353917
-0,02547473;0,02521731;-0,5353917
-0,0294344;0,02988259;-0,5681518
-0,0294344;0,02988259;-0,5681518
-0,0294344;0,02988259;-0,5681518
-0,0294344;0,02988259;-0,5681518
-0,03216055;0,03256683;-0,5990656
-0,03216055;0,03256683;-0,5990656
-0,03216055;0,03256683;-0,5990656
-0,03309966;0,03519207;-0,6318873
-0,03309966;0,03519207;-0,6318873
-0,03309966;0,03519207;-0,6318873
-0,03510281;0,03752468;-0,6495691
-0,03510281;0,03752468;-0,6495691
-0,03510281;0,03752468;-0,6495691
-0,03731805;0,03939117;-0,6631086
-0,03731805;0,03939117;-0,6631086
-0,03731805;0,03939117;-0,6631086
-0,03731805;0,03939117;-0,6631086
-0,03921835;0,0418821;-0,6776698
-0,03921835;0,0418821;-0,6776698
-0,03921835;0,0418821;-0,6776698
-0,03921835;0,0418821;-0,6776698
-0,04202232;0,04329532;-0,6944478
-0,04202232;0,04329532;-0,6944478
-0,04202232;0,04329532;-0,6944478
-0,04406584;0,04356726;-0,7084751
-0,04406584;0,04356726;-0,7084751
-0,04406584;0,04356726;-0,7084751
-0,04406584;0,04356726;-0,7084751
-0,0470455;0,04389409;-0,728548
-0,0470455;0,04389409;-0,728548
-0,0470455;0,04389409;-0,728548
-0,05034107;0,04673014;-0,7476982
-0,05034107;0,04673014;-0,7476982
-0,05034107;0,04673014;-0,7476982
-0,05246362;0,04857315;-0,7625394
-0,05246362;0,04857315;-0,7625394
-0,05246362;0,04857315;-0,7625394
-0,05246362;0,04857315;-0,7625394
-0,05348775;0,05001037;-0,7739097
-0,05348775;0,05001037;-0,7739097
-0,05606725;0,05131622;-0,790163
-0,05606725;0,05131622;-0,790163
-0,05606725;0,05131622;-0,790163
-0,05606725;0,05131622;-0,790163
-0,05606725;0,05131622;-0,790163
-0,06122535;0,05285361;-0,8170312
-0,06122535;0,05285361;-0,8170312
-0,06122535;0,05285361;-0,8170312
-0,06581175;0,05399796;-0,8441843
-0,06581175;0,05399796;-0,8441843
-0,06581175;0,05399796;-0,8441843
-0,06581175;0,05399796;-0,8441843
-0,06781958;0,05464258;-0,8674694
-0,06781958;0,05464258;-0,8674694
-0,06781958;0,05464258;-0,8674694
-0,06781958;0,05464258;-0,8674694
-0,06823586;0,05828593;-0,8877288
-0,06823586;0,05828593;-0,8877288
-0,06823586;0,05828593;-0,8877288
-0,06944197;0,06151335;-0,9032152
-0,06944197;0,06151335;-0,9032152
-0,06944197;0,06151335;-0,9032152
-0,06944197;0,06151335;-0,9032152
-0,06944197;0,06151335;-0,9032152
-0,07152691;0,06406667;-0,9176568
-0,07152691;0,06406667;-0,9176568
-0,07344925;0,0651188;-0,9305866
-0,07344925;0,0651188;-0,9305866
-0,07344925;0,0651188;-0,9305866
-0,07344925;0,0651188;-0,9305866
-0,07344925;0,0651188;-0,9305866
-0,07344925;0,0651188;-0,9305866
-0,07353029;0,06848942;-0,9456627
-0,07353029;0,06848942;-0,9456627
-0,07229327;0,07369817;-0,9584768
-0,07229327;0,07369817;-0,9584768
-0,07229327;0,07369817;-0,9584768
-0,07149811;0,07687472;-0,9666321
-0,07149811;0,07687472;-0,9666321
-0,07149811;0,07687472;-0,9666321
-0,07149811;0,07687472;-0,9666321
-0,06872585;0,078036;-0,9732836
-0,06872585;0,078036;-0,9732836
-0,06405611;0,07901625;-0,9789156
-0,06405611;0,07901625;-0,9789156
-0,06405611;0,07901625;-0,9789156
-0,05895858;0,08367894;-0,9847198
-0,05895858;0,08367894;-0,9847198
-0,05895858;0,08367894;-0,9847198
-0,05542788;0,08957926;-0,988601
-0,05542788;0,08957926;-0,988601
-0,05542788;0,08957926;-0,988601
-0,05542788;0,08957926;-0,988601
-0,05189696;0,09244069;-0,9910586
-0,05189696;0,09244069;-0,9910586
-0,05189696;0,09244069;-0,9910586
-0,05189696;0,09244069;-0,9910586
-0,04694378;0,09495778;-0,9932727
-0,04694378;0,09495778;-0,9932727
-0,04694378;0,09495778;-0,9932727
-0,04694378;0,09495778;-0,9932727
-0,04694378;0,09495778;-0,9932727
-0,04396735;0,09978496;-0,9938499
-0,04396735;0,09978496;-0,9938499
-0,04012417;0,1046437;-0,9936939
-0,04012417;0,1046437;-0,9936939
-0,04012417;0,1046437;-0,9936939
-0,04012417;0,1046437;-0,9936939
-0,04012417;0,1046437;-0,9936939
-0,03427586;0,1127886;-0,9925747
-0,03427586;0,1127886;-0,9925747
-0,03427586;0,1127886;-0,9925747
-0,02871847;0,1182009;-0,9913952
-0,02871847;0,1182009;-0,9913952
-0,02871847;0,1182009;-0,9913952
-0,02871847;0,1182009;-0,9913952
-0,02309231;0,1256785;-0,9891777
-0,02309231;0,1256785;-0,9891777
-0,02309231;0,1256785;-0,9891777
-0,02309231;0,1256785;-0,9891777
-0,02203696;0,1291202;-0,9872197
-0,02203696;0,1291202;-0,9872197
-0,02203696;0,1291202;-0,9872197
-0,02203696;0,1291202;-0,9872197
-0,02181803;0,1290063;-0,9861166
-0,02181803;0,1290063;-0,9861166
-0,02181803;0,1290063;-0,9861166
-0,02181803;0,1290063;-0,9861166
-0,02052306;0,128126;-0,9847401
-0,02052306;0,128126;-0,9847401
-0,02052306;0,128126;-0,9847401
-0,02052306;0,128126;-0,9847401
-0,01839083;0,1262543;-0,9840151
-0,01839083;0,1262543;-0,9840151
-0,01839083;0,1262543;-0,9840151
-0,01747045;0,1259059;-0,9838623
-0,01747045;0,1259059;-0,9838623
-0,01747045;0,1259059;-0,9838623
-0,01747045;0,1259059;-0,9838623
-0,01645861;0,1269617;-0,9831923
-0,01645861;0,1269617;-0,9831923
-0,01645861;0,1269617;-0,9831923
-0,01645861;0,1269617;-0,9831923
-0,01693892;0,1260561;-0,9831166
-0,01693892;0,1260561;-0,9831166
-0,01693892;0,1260561;-0,9831166
-0,01693892;0,1260561;-0,9831166
-0,01797335;0,1264428;-0,9831071
-0,01797335;0,1264428;-0,9831071
-0,01797335;0,1264428;-0,9831071
-0,01797335;0,1264428;-0,9831071
-0,01853546;0,1254872;-0,9834874
-0,01853546;0,1254872;-0,9834874
-0,01853546;0,1254872;-0,9834874
-0,01866057;0,1242852;-0,9839164
-0,01866057;0,1242852;-0,9839164
-0,01866057;0,1242852;-0,9839164
-0,01866057;0,1242852;-0,9839164
-0,01873669;0,123159;-0,984321
-0,01873669;0,123159;-0,984321
-0,01873669;0,123159;-0,984321
-0,01921254;0,1239536;-0,9843259
-0,01921254;0,1239536;-0,9843259
-0,01921254;0,1239536;-0,9843259
-0,01921254;0,1239536;-0,9843259
-0,01972762;0,1236264;-0,9845188
-0,01972762;0,1236264;-0,9845188
-0,01972762;0,1236264;-0,9845188
-0,01972762;0,1236264;-0,9845188
-0,01993306;0,1237598;-0,9849675
-0,01993306;0,1237598;-0,9849675
-0,01993306;0,1237598;-0,9849675
-0,01993306;0,1237598;-0,9849675
-0,02005138;0,1238761;-0,9850954
-0,02005138;0,1238761;-0,9850954
-0,02005138;0,1238761;-0,9850954
-0,02015884;0,1236419;-0,9851474
-0,02015884;0,1236419;-0,9851474
-0,02015884;0,1236419;-0,9851474
-0,01998267;0,1235003;-0,9852827
-0,01998267;0,1235003;-0,9852827
-0,01998267;0,1235003;-0,9852827
-0,01998267;0,1235003;-0,9852827
-0,02122166;0,1227194;-0,985545
-0,02122166;0,1227194;-0,985545
-0,02144837;0,1221838;-0,9856606
-0,02144837;0,1221838;-0,9856606
-0,02144837;0,1221838;-0,9856606
-0,02159484;0,1224833;-0,985497
-0,02159484;0,1224833;-0,985497
-0,02159484;0,1224833;-0,985497
-0,02158951;0,1244021;-0,9854709
-0,02158951;0,1244021;-0,9854709
-0,02158951;0,1244021;-0,9854709
-0,02158951;0,1244021;-0,9854709
-0,02240706;0,1249164;-0,9856519
-0,02240706;0,1249164;-0,9856519
-0,02240706;0,1249164;-0,9856519
-0,02240706;0,1249164;-0,9856519
-0,02205445;0,123662;-0,9859003
-0,02205445;0,123662;-0,9859003
-0,02205445;0,123662;-0,9859003
-0,02205445;0,123662;-0,9859003
-0,0219052;0,1236638;-0,9858122
-0,0219052;0,1236638;-0,9858122
-0,0219052;0,1236638;-0,9858122
-0,02198512;0,1223722;-0,985762
-0,02198512;0,1223722;-0,985762
-0,02198512;0,1223722;-0,985762
-0,02221357;0,1215017;-0,9857697
-0,02221357;0,1215017;-0,9857697
-0,02221357;0,1215017;-0,9857697
-0,02221357;0,1215017;-0,9857697
-0,02245247;0,1209249;-0,9859279
-0,02245247;0,1209249;-0,9859279
-0,02245247;0,1209249;-0,9859279
-0,02245247;0,1209249;-0,9859279
-0,02302952;0,1228457;-0,986044
-0,02302952;0,1228457;-0,986044
-0,02302952;0,1228457;-0,986044
-0,02303061;0,1221456;-0,9863972
-0,02303061;0,1221456;-0,9863972
-0,02303061;0,1221456;-0,9863972
-0,02303061;0,1221456;-0,9863972
-0,02303061;0,1221456;-0,9863972
-0,02303061;0,1221456;-0,9863972
-0,02221387;0,1212031;-0,9866083
-0,02221387;0,1212031;-0,9866083
-0,02192993;0,1219975;-0,9865577
-0,02192993;0,1219975;-0,9865577
-0,02192993;0,1219975;-0,9865577
-0,02192993;0,1219975;-0,9865577
-0,02192993;0,1219975;-0,9865577
-0,02152103;0,1205475;-0,9867033
-0,02152103;0,1205475;-0,9867033
-0,02152103;0,1205475;-0,9867033
-0,02150517;0,1201156;-0,9866853
-0,02150517;0,1201156;-0,9866853
-0,02150517;0,1201156;-0,9866853
-0,02150517;0,1201156;-0,9866853
-0,02144366;0,1189369;-0,9869201
-0,02144366;0,1189369;-0,9869201
-0,02144366;0,1189369;-0,9869201
-0,02131283;0,1186763;-0,9870607
-0,02131283;0,1186763;-0,9870607
-0,02131283;0,1186763;-0,9870607
-0,02131283;0,1186763;-0,9870607
-0,0213857;0,1191759;-0,9872092
-0,0213857;0,1191759;-0,9872092
-0,0213857;0,1191759;-0,9872092
-0,0213857;0,1191759;-0,9872092
-0,02077635;0,1189043;-0,9872517
-0,02077635;0,1189043;-0,9872517
-0,02077635;0,1189043;-0,9872517
-0,02077635;0,1189043;-0,9872517
-0,02033749;0,119245;-0,9871525
-0,02033749;0,119245;-0,9871525
-0,02033749;0,119245;-0,9871525
-0,01989295;0,1199057;-0,9870498
-0,01989295;0,1199057;-0,9870498
-0,01989295;0,1199057;-0,9870498
-0,01989295;0,1199057;-0,9870498
-0,01946779;0,1200542;-0,986877
-0,01946779;0,1200542;-0,986877
-0,01946779;0,1200542;-0,986877
-0,01946779;0,1200542;-0,986877
-0,01947029;0,1201345;-0,9869103
-0,01947029;0,1201345;-0,9869103
-0,01947029;0,1201345;-0,9869103
-0,01949521;0,1200447;-0,9870728
-0,01949521;0,1200447;-0,9870728
-0,01949521;0,1200447;-0,9870728
-0,01949521;0,1200447;-0,9870728
-0,01899888;0,1187104;-0,9872478
-0,01899888;0,1187104;-0,9872478
-0,01899888;0,1187104;-0,9872478
-0,01899888;0,1187104;-0,9872478
-0,01870559;0,1169591;-0,9874532
-0,01870559;0,1169591;-0,9874532
-0,01870559;0,1169591;-0,9874532
-0,01870559;0,1169591;-0,9874532
-0,01862079;0,1167368;-0,9874227
-0,01862079;0,1167368;-0,9874227
-0,01862079;0,1167368;-0,9874227
-0,01884824;0,1171159;-0,9873254
-0,01884824;0,1171159;-0,9873254
-0,01884824;0,1171159;-0,9873254
-0,01890182;0,1179316;-0,9873333
-0,01890182;0,1179316;-0,9873333
-0,01890182;0,1179316;-0,9873333
-0,01890182;0,1179316;-0,9873333
-0,01865037;0,1180954;-0,9873436
-0,01865037;0,1180954;-0,9873436
-0,01865037;0,1180954;-0,9873436
-0,01834862;0,1181113;-0,9872995
-0,01834862;0,1181113;-0,9872995
-0,01834862;0,1181113;-0,9872995
-0,01834862;0,1181113;-0,9872995
-0,01831718;0,1184814;-0,9872051
-0,01831718;0,1184814;-0,9872051
-0,01831718;0,1184814;-0,9872051
-0,01817169;0,1180168;-0,9872097
-0,01817169;0,1180168;-0,9872097
-0,01817169;0,1180168;-0,9872097
-0,01817169;0,1180168;-0,9872097
-0,0184729;0,1184337;-0,9871154
-0,0184729;0,1184337;-0,9871154
-0,0184729;0,1184337;-0,9871154
-0,0184729;0,1184337;-0,9871154
-0,01868913;0,1183297;-0,9872153
-0,01868913;0,1183297;-0,9872153
-0,01868913;0,1183297;-0,9872153
-0,01882832;0,1182578;-0,9872224
-0,01882832;0,1182578;-0,9872224
-0,01882832;0,1182578;-0,9872224
-0,01882832;0,1182578;-0,9872224
-0,01906085;0,1188083;-0,9871456
-0,01906085;0,1188083;-0,9871456
-0,01906085;0,1188083;-0,9871456
-0,01924147;0,1198496;-0,9870573
-0,01924147;0,1198496;-0,9870573
-0,01924147;0,1198496;-0,9870573
-0,01924147;0,1198496;-0,9870573
