-0,06202495;-0,03346581;0,02442478
-0,01924147;0,1198496;-0,9870573
-0,01916584;0,1208955;-0,9870148
-0,01916584;0,1208955;-0,9870148
-0,01916584;0,1208955;-0,9870148
-0,01916584;0,1208955;-0,9870148
-0,01881084;0,1208441;-0,9871435
-0,01881084;0,1208441;-0,9871435
-0,01881084;0,1208441;-0,9871435
-0,01881084;0,1208441;-0,9871435
-0,01831355;0,1201573;-0,9873167
-0,01831355;0,1201573;-0,9873167
-0,01831355;0,1201573;-0,9873167
-0,01810324;0,1193398;-0,9876209
-0,01810324;0,1193398;-0,9876209
-0,01810324;0,1193398;-0,9876209
-0,01810324;0,1193398;-0,9876209
-0,01791273;0,1190286;-0,9879975
-0,01791273;0,1190286;-0,9879975
-0,01791273;0,1190286;-0,9879975
-0,01712492;0,1185398;-0,9883639
-0,01712492;0,1185398;-0,9883639
-0,01712492;0,1185398;-0,9883639
-0,01712492;0,1185398;-0,9883639
-0,01712492;0,1185398;-0,9883639
-0,01648652;0,1189321;-0,9887622
-0,01648652;0,1189321;-0,9887622
-0,01619907;0,1180917;-0,9892254
-0,01619907;0,1180917;-0,9892254
-0,01619907;0,1180917;-0,9892254
-0,01619907;0,1180917;-0,9892254
-0,01619907;0,1180917;-0,9892254
-0,01557712;0,1175093;-0,9899818
-0,01557712;0,1175093;-0,9899818
-0,01557712;0,1175093;-0,9899818
-0,01534987;0,1168004;-0,990961
-0,01534987;0,1168004;-0,990961
-0,01534987;0,1168004;-0,990961
-0,01534987;0,1168004;-0,990961
-0,01498172;0,1167128;-0,9919835
-0,01498172;0,1167128;-0,9919835
-0,01498172;0,1167128;-0,9919835
-0,01445505;0,1162284;-0,9923947
-0,01445505;0,1162284;-0,9923947
-0,01445505;0,1162284;-0,9923947
-0,01445505;0,1162284;-0,9923947
-0,01386254;0,1145021;-0,9931738
-0,01386254;0,1145021;-0,9931738
-0,01386254;0,1145021;-0,9931738
-0,01386254;0,1145021;-0,9931738
-0,01324349;0,1124952;-0,993538
-0,01324349;0,1124952;-0,993538
-0,01324349;0,1124952;-0,993538
-0,01309526;0,1110513;-0,9934595
-0,01309526;0,1110513;-0,9934595
-0,01309526;0,1110513;-0,9934595
-0,01305814;0,1083495;-0,9930832
-0,01305814;0,1083495;-0,9930832
-0,01305814;0,1083495;-0,9930832
-0,01286967;0,1060577;-0,9922921
-0,01286967;0,1060577;-0,9922921
-0,01286967;0,1060577;-0,9922921
-0,01255681;0,1034462;-0,9909866
-0,01255681;0,1034462;-0,9909866
-0,01255681;0,1034462;-0,9909866
-0,01283107;0,1005058;-0,9896336
-0,01283107;0,1005058;-0,9896336
-0,01283107;0,1005058;-0,9896336
-0,01283107;0,1005058;-0,9896336
-0,01304865;0,09720241;-0,9882752
-0,01304865;0,09720241;-0,9882752
-0,01359506;0,09407678;-0,9864509
-0,01359506;0,09407678;-0,9864509
-0,01359506;0,09407678;-0,9864509
-0,01370261;0,09004167;-0,9829757
-0,01370261;0,09004167;-0,9829757
-0,01370261;0,09004167;-0,9829757
-0,01355509;0,0867293;-0,9789376
-0,01355509;0,0867293;-0,9789376
-0,01355509;0,0867293;-0,9789376
-0,01355509;0,0867293;-0,9789376
-0,01410257;0,08225374;-0,9708991
-0,01410257;0,08225374;-0,9708991
-0,01410257;0,08225374;-0,9708991
-0,01496367;0,07953399;-0,9654462
-0,01496367;0,07953399;-0,9654462
-0,01496367;0,07953399;-0,9654462
-0,01581243;0,07711472;-0,9573659
-0,01581243;0,07711472;-0,9573659
-0,01581243;0,07711472;-0,9573659
-0,01581243;0,07711472;-0,9573659
-0,01645719;0,07385479;-0,948472
-0,01645719;0,07385479;-0,948472
-0,01645719;0,07385479;-0,948472
-0,01645719;0,07385479;-0,948472
-0,01599452;0,0694831;-0,9343123
-0,01599452;0,0694831;-0,9343123
-0,01599452;0,0694831;-0,9343123
-0,01599452;0,0694831;-0,9343123
-0,01390903;0,06128558;-0,9122197
-0,01390903;0,06128558;-0,9122197
-0,01390903;0,06128558;-0,9122197
-0,01390903;0,06128558;-0,9122197
-0,01390903;0,06128558;-0,9122197
-0,01390903;0,06128558;-0,9122197
-0,01239031;0,05237726;-0,8863767
-0,01239031;0,05237726;-0,8863767
-0,01149322;0,04627484;-0,8610027
-0,01149322;0,04627484;-0,8610027
-0,01149322;0,04627484;-0,8610027
-0,01149322;0,04627484;-0,8610027
-0,01149322;0,04627484;-0,8610027
-0,01137945;0,04249439;-0,8376218
-0,01137945;0,04249439;-0,8376218
-0,01137945;0,04249439;-0,8376218
-0,01057937;0,03947738;-0,819224
-0,01057937;0,03947738;-0,819224
-0,01057937;0,03947738;-0,819224
-0,00971483;0,03575447;-0,7949256
-0,00971483;0,03575447;-0,7949256
-0,00971483;0,03575447;-0,7949256
-0,01037089;0,03141727;-0,7682819
-0,01037089;0,03141727;-0,7682819
-0,01037089;0,03141727;-0,7682819
-0,01037089;0,03141727;-0,7682819
-0,009849561;0,02588076;-0,733804
-0,009849561;0,02588076;-0,733804
-0,009849561;0,02588076;-0,733804
-0,008811771;0,02278147;-0,6878
-0,008811771;0,02278147;-0,6878
-0,008811771;0,02278147;-0,6878
-0,008811771;0,02278147;-0,6878
-0,008811771;0,02278147;-0,6878
-0,009921976;0,02050067;-0,6539514
-0,009921976;0,02050067;-0,6539514
-0,009921976;0,02050067;-0,6539514
-0,00909405;0,01711174;-0,6208242
-0,00909405;0,01711174;-0,6208242
-0,00909405;0,01711174;-0,6208242
-0,007601211;0,01481161;-0,5958629
-0,007601211;0,01481161;-0,5958629
-0,007601211;0,01481161;-0,5958629
-0,007601211;0,01481161;-0,5958629
-0,005403037;0,01383979;-0,5678242
-0,005403037;0,01383979;-0,5678242
-0,005403037;0,01383979;-0,5678242
-0,00138766;0,01376001;-0,5173469
-0,00138766;0,01376001;-0,5173469
-0,00138766;0,01376001;-0,5173469
0,002878965;0,0114132;-0,4594542
0,002878965;0,0114132;-0,4594542
0,002878965;0,0114132;-0,4594542
0,002878965;0,0114132;-0,4594542
0,002878965;0,0114132;-0,4594542
0,004421503;0,007178726;-0,4098917
0,004421503;0,007178726;-0,4098917
0,004421503;0,007178726;-0,4098917
0,008983362;0,006253082;-0,3538055
0,008983362;0,006253082;-0,3538055
0,008983362;0,006253082;-0,3538055
0,008983362;0,006253082;-0,3538055
0,008983362;0,006253082;-0,3538055
0,007869441;0,004982632;-0,3141015
0,007869441;0,004982632;-0,3141015
0,007869441;0,004982632;-0,3141015
0,008998076;0,00287108;-0,2751033
0,008998076;0,00287108;-0,2751033
0,008998076;0,00287108;-0,2751033
0,008998076;0,00287108;-0,2751033
0,00593715;-0,0003606826;-0,2141707
0,00593715;-0,0003606826;-0,2141707
0,00593715;-0,0003606826;-0,2141707
0,00593715;-0,0003606826;-0,2141707
0,007580496;-0,003517731;-0,1835348
0,007580496;-0,003517731;-0,1835348
0,007580496;-0,003517731;-0,1835348
0,009711972;-0,005281164;-0,1617548
0,009711972;-0,005281164;-0,1617548
0,01171649;-0,007432355;-0,1338908
0,01171649;-0,007432355;-0,1338908
0,01171649;-0,007432355;-0,1338908
0,01199103;-0,009829653;-0,1097429
0,01199103;-0,009829653;-0,1097429
0,01199103;-0,009829653;-0,1097429
0,008529291;-0,01304357;-0,09805877
0,008529291;-0,01304357;-0,09805877
0,008529291;-0,01304357;-0,09805877
0,003122878;-0,01601888;-0,09624725
0,003122878;-0,01601888;-0,09624725
0,003122878;-0,01601888;-0,09624725
0,003122878;-0,01601888;-0,09624725
0,003122878;-0,01601888;-0,09624725
0,001633309;-0,01725752;-0,08863778
0,001633309;-0,01725752;-0,08863778
0,001633309;-0,01725752;-0,08863778
0,0001701538;-0,01791212;-0,08427606
0,0001701538;-0,01791212;-0,08427606
0,0001701538;-0,01791212;-0,08427606
0,0001701538;-0,01791212;-0,08427606
0,0004902666;-0,01829687;-0,08103207
0,0004902666;-0,01829687;-0,08103207
0,0009256103;-0,01779005;-0,08070131
0,0009256103;-0,01779005;-0,08070131
0,0009256103;-0,01779005;-0,08070131
0,0009256103;-0,01779005;-0,08070131
0,0009256103;-0,01779005;-0,08070131
0,002043537;-0,01670045;-0,0808408
0,002043537;-0,01670045;-0,0808408
0,002043537;-0,01670045;-0,0808408
0,002965892;-0,01597738;-0,0810121
0,002965892;-0,01597738;-0,0810121
0,002965892;-0,01597738;-0,0810121
0,002965892;-0,01597738;-0,0810121
0,004843992;-0,01479017;-0,08746889
0,004843992;-0,01479017;-0,08746889
0,004843992;-0,01479017;-0,08746889
0,004843992;-0,01479017;-0,08746889
0,004839889;-0,01477187;-0,08796953
0,004839889;-0,01477187;-0,08796953
0,004839889;-0,01477187;-0,08796953
0,00442282;-0,01501728;-0,08663179
0,00442282;-0,01501728;-0,08663179
0,00442282;-0,01501728;-0,08663179
0,00442282;-0,01501728;-0,08663179
0,003394544;-0,01547006;-0,08704081
0,003394544;-0,01547006;-0,08704081
0,003394544;-0,01547006;-0,08704081
0,003394544;-0,01547006;-0,08704081
0,001559354;-0,01619012;-0,08670423
0,001559354;-0,01619012;-0,08670423
0,001559354;-0,01619012;-0,08670423
0,001312565;-0,01657729;-0,08835229
0,001312565;-0,01657729;-0,08835229
0,001312565;-0,01657729;-0,08835229
0,001312565;-0,01657729;-0,08835229
0,0007434658;-0,0165806;-0,08979917
0,0007434658;-0,0165806;-0,08979917
0,0007434658;-0,0165806;-0,08979917
0,0007434658;-0,0165806;-0,08979917
0,0007434658;-0,0165806;-0,08979917
0,001003849;-0,01666719;-0,08977527
0,001003849;-0,01666719;-0,08977527
0,001003849;-0,01666719;-0,08977527
0,0009013766;-0,01668824;-0,08914086
0,0009013766;-0,01668824;-0,08914086
0,0009013766;-0,01668824;-0,08914086
0,0009013766;-0,01668824;-0,08914086
0,000904817;-0,01657965;-0,08842145
0,000904817;-0,01657965;-0,08842145
0,000904817;-0,01657965;-0,08842145
0,001233004;-0,01657338;-0,08808938
0,001233004;-0,01657338;-0,08808938
0,001233004;-0,01657338;-0,08808938
0,001233004;-0,01657338;-0,08808938
0,0009169061;-0,01677203;-0,08728781
0,0009169061;-0,01677203;-0,08728781
0,0008735764;-0,01677957;-0,08787502
0,0008735764;-0,01677957;-0,08787502
0,0008735764;-0,01677957;-0,08787502
0,0008344506;-0,01663695;-0,08705363
0,0008344506;-0,01663695;-0,08705363
0,0008344506;-0,01663695;-0,08705363
0,0007281916;-0,01646371;-0,08609687
0,0007281916;-0,01646371;-0,08609687
0,001015182;-0,01637582;-0,08512536
0,001015182;-0,01637582;-0,08512536
0,001015182;-0,01637582;-0,08512536
0,001277174;-0,01610616;-0,08434628
0,001277174;-0,01610616;-0,08434628
0,001277174;-0,01610616;-0,08434628
0,001601565;-0,01543477;-0,084042
0,001601565;-0,01543477;-0,084042
0,001601565;-0,01543477;-0,084042
0,001601565;-0,01543477;-0,084042
0,001694788;-0,01502667;-0,08260363
0,001694788;-0,01502667;-0,08260363
0,001694788;-0,01502667;-0,08260363
0,001880225;-0,0147272;-0,08245801
0,001880225;-0,0147272;-0,08245801
0,001880225;-0,0147272;-0,08245801
0,002090327;-0,01461867;-0,08104052
0,002090327;-0,01461867;-0,08104052
0,002090327;-0,01461867;-0,08104052
0,001958252;-0,01460245;-0,08006621
0,001958252;-0,01460245;-0,08006621
0,002126373;-0,01470413;-0,07911212
0,002126373;-0,01470413;-0,07911212
0,002126373;-0,01470413;-0,07911212
0,002566785;-0,01493169;-0,07848234
0,002566785;-0,01493169;-0,07848234
0,002566785;-0,01493169;-0,07848234
0,002698432;-0,01525659;-0,07750492
0,002698432;-0,01525659;-0,07750492
0,003422516;-0,01568503;-0,07683616
0,003422516;-0,01568503;-0,07683616
0,003422516;-0,01568503;-0,07683616
0,003422516;-0,01568503;-0,07683616
0,003422516;-0,01568503;-0,07683616
0,003735343;-0,01589943;-0,07501649
0,003735343;-0,01589943;-0,07501649
0,003735343;-0,01589943;-0,07501649
0,003938938;-0,01586418;-0,07396509
0,003938938;-0,01586418;-0,07396509
0,003938938;-0,01586418;-0,07396509
0,003938938;-0,01586418;-0,07396509
0,003710124;-0,01589854;-0,07218774
0,003710124;-0,01589854;-0,07218774
0,003710124;-0,01589854;-0,07218774
0,00346062;-0,01619531;-0,06827616
0,00346062;-0,01619531;-0,06827616
0,00346062;-0,01619531;-0,06827616
0,00346062;-0,01619531;-0,06827616
0,002945021;-0,01674464;-0,06354291
0,002945021;-0,01674464;-0,06354291
0,002945021;-0,01674464;-0,06354291
0,002945021;-0,01674464;-0,06354291
0,001918399;-0,01830471;-0,05580283
0,001918399;-0,01830471;-0,05580283
0,001918399;-0,01830471;-0,05580283
0,001918399;-0,01830471;-0,05580283
0,002477321;-0,02074027;-0,04075289
0,002477321;-0,02074027;-0,04075289
0,002477321;-0,02074027;-0,04075289
0,002477321;-0,02074027;-0,04075289
0,00446354;-0,02398858;-0,0132525
0,00446354;-0,02398858;-0,0132525
0,00446354;-0,02398858;-0,0132525
0,00446354;-0,02398858;-0,0132525
0,007238534;-0,02889316;0,01790859
0,007238534;-0,02889316;0,01790859
0,007238534;-0,02889316;0,01790859
0,007238534;-0,02889316;0,01790859
0,009964807;-0,03363233;0,04670101
0,009964807;-0,03363233;0,04670101
0,009964807;-0,03363233;0,04670101
0,01356327;-0,03848501;0,0796639
0,01356327;-0,03848501;0,0796639
0,01356327;-0,03848501;0,0796639
0,01356327;-0,03848501;0,0796639
0,01356327;-0,03848501;0,0796639
0,01389377;-0,04278852;0,1019824
0,01389377;-0,04278852;0,1019824
0,01389377;-0,04278852;0,1019824
0,01349871;-0,04653396;0,1241423
0,01349871;-0,04653396;0,1241423
0,01349871;-0,04653396;0,1241423
0,01349871;-0,04653396;0,1241423
0,01349871;-0,04653396;0,1241423
0,0154866;-0,05067403;0,1661572
0,0154866;-0,05067403;0,1661572
0,0154866;-0,05067403;0,1661572
0,01762327;-0,05390511;0,2014085
0,01762327;-0,05390511;0,2014085
0,01762327;-0,05390511;0,2014085
0,0182147;-0,05634375;0,2293252
0,0182147;-0,05634375;0,2293252
0,0182147;-0,05634375;0,2293252
0,0182147;-0,05634375;0,2293252
0,01906944;-0,05999317;0,2672879
0,01906944;-0,05999317;0,2672879
0,01906944;-0,05999317;0,2672879
0,02106064;-0,06350552;0,313527
0,02106064;-0,06350552;0,313527
0,02106064;-0,06350552;0,313527
0,02352912;-0,06708894;0,3580592
0,02352912;-0,06708894;0,3580592
0,02352912;-0,06708894;0,3580592
0,02770724;-0,07372827;0,4290006
0,02770724;-0,07372827;0,4290006
0,02770724;-0,07372827;0,4290006
0,02770724;-0,07372827;0,4290006
0,028654;-0,07663841;0,4670835
0,028654;-0,07663841;0,4670835
0,028654;-0,07663841;0,4670835
0,02816228;-0,0804187;0,5182673
0,02816228;-0,0804187;0,5182673
0,02816228;-0,0804187;0,5182673
0,02742282;-0,08277447;0,5467622
0,02742282;-0,08277447;0,5467622
0,02742282;-0,08277447;0,5467622
0,02742282;-0,08277447;0,5467622
0,0257765;-0,08803289;0,5773811
0,0257765;-0,08803289;0,5773811
0,0257765;-0,08803289;0,5773811
0,02477053;-0,09272483;0,6003489
0,02477053;-0,09272483;0,6003489
0,02211884;-0,09531271;0,6239027
0,02211884;-0,09531271;0,6239027
0,02211884;-0,09531271;0,6239027
0,01615196;-0,1025733;0,6528178
0,01615196;-0,1025733;0,6528178
0,01615196;-0,1025733;0,6528178
0,007085457;-0,1107971;0,6763121
0,007085457;-0,1107971;0,6763121
0,007085457;-0,1107971;0,6763121
-0,007063473;-0,1254451;0,7093568
-0,007063473;-0,1254451;0,7093568
-0,007063473;-0,1254451;0,7093568
-0,02005433;-0,1403551;0,7344196
-0,02005433;-0,1403551;0,7344196
-0,02005433;-0,1403551;0,7344196
-0,03698716;-0,1630838;0,7582421
-0,03698716;-0,1630838;0,7582421
-0,03698716;-0,1630838;0,7582421
-0,03698716;-0,1630838;0,7582421
-0,05291893;-0,1902474;0,7863715
-0,05291893;-0,1902474;0,7863715
-0,05291893;-0,1902474;0,7863715
-0,0677649;-0,2130756;0,8069887
-0,0677649;-0,2130756;0,8069887
-0,0677649;-0,2130756;0,8069887
-0,0677649;-0,2130756;0,8069887
-0,07711951;-0,2332714;0,8207993
-0,07711951;-0,2332714;0,8207993
-0,07711951;-0,2332714;0,8207993
-0,08564494;-0,2497084;0,8317464
-0,08564494;-0,2497084;0,8317464
-0,08564494;-0,2497084;0,8317464
-0,08564494;-0,2497084;0,8317464
-0,08639956;-0,2573949;0,8464916
-0,08639956;-0,2573949;0,8464916
-0,08639956;-0,2573949;0,8464916
-0,08639956;-0,2573949;0,8464916
-0,08407606;-0,2587967;0,8602184
-0,08407606;-0,2587967;0,8602184
-0,08407606;-0,2587967;0,8602184
-0,08407606;-0,2587967;0,8602184
-0,08017866;-0,2524818;0,8717229
-0,08017866;-0,2524818;0,8717229
-0,08017866;-0,2524818;0,8717229
-0,07694682;-0,2491928;0,8769497
-0,07694682;-0,2491928;0,8769497
-0,07694682;-0,2491928;0,8769497
-0,07694682;-0,2491928;0,8769497
-0,06904422;-0,2491525;0,8857462
-0,06904422;-0,2491525;0,8857462
-0,06904422;-0,2491525;0,8857462
-0,06271607;-0,25048;0,8950069
-0,06271607;-0,25048;0,8950069
-0,06271607;-0,25048;0,8950069
-0,06271607;-0,25048;0,8950069
-0,05789752;-0,2516151;0,9029684
-0,05789752;-0,2516151;0,9029684
-0,05789752;-0,2516151;0,9029684
-0,05789752;-0,2516151;0,9029684
-0,05789752;-0,2516151;0,9029684
-0,05386817;-0,2544671;0,9096339
-0,05386817;-0,2544671;0,9096339
-0,05386817;-0,2544671;0,9096339
-0,05554245;-0,2551141;0,9126775
-0,05554245;-0,2551141;0,9126775
-0,05554245;-0,2551141;0,9126775
-0,05554245;-0,2551141;0,9126775
-0,05928434;-0,2488708;0,913168
-0,05928434;-0,2488708;0,913168
-0,05928434;-0,2488708;0,913168
-0,06285394;-0,2489333;0,9099885
-0,06285394;-0,2489333;0,9099885
-0,06285394;-0,2489333;0,9099885
-0,06285394;-0,2489333;0,9099885
-0,06361577;-0,2483404;0,9079458
-0,06361577;-0,2483404;0,9079458
-0,06361577;-0,2483404;0,9079458
-0,06313933;-0,2452648;0,9063153
-0,06313933;-0,2452648;0,9063153
-0,06313933;-0,2452648;0,9063153
-0,06313933;-0,2452648;0,9063153
-0,06313933;-0,2452648;0,9063153
-0,0602905;-0,2422526;0,9058769
-0,0602905;-0,2422526;0,9058769
-0,05700729;-0,238113;0,9073285
-0,05700729;-0,238113;0,9073285
-0,05700729;-0,238113;0,9073285
-0,05700729;-0,238113;0,9073285
-0,05700729;-0,238113;0,9073285
-0,05629013;-0,2353317;0,9088175
-0,05629013;-0,2353317;0,9088175
-0,05629013;-0,2353317;0,9088175
-0,05629013;-0,2353317;0,9088175
-0,05687932;-0,2346272;0,9087656
-0,05687932;-0,2346272;0,9087656
-0,05687932;-0,2346272;0,9087656
-0,05687932;-0,2346272;0,9087656
-0,05835506;-0,2334022;0,9065261
-0,05835506;-0,2334022;0,9065261
-0,05835506;-0,2334022;0,9065261
-0,05835506;-0,2334022;0,9065261
-0,05689779;-0,2323964;0,9051232
-0,05689779;-0,2323964;0,9051232
-0,05689779;-0,2323964;0,9051232
-0,05689779;-0,2323964;0,9051232
-0,05508161;-0,2310117;0,9053866
-0,05508161;-0,2310117;0,9053866
-0,05508161;-0,2310117;0,9053866
-0,05350343;-0,2294864;0,9064502
-0,05350343;-0,2294864;0,9064502
-0,05350343;-0,2294864;0,9064502
-0,05213641;-0,2270503;0,9073785
-0,05213641;-0,2270503;0,9073785
-0,05133507;-0,2273973;0,9069741
-0,05133507;-0,2273973;0,9069741
-0,05133507;-0,2273973;0,9069741
-0,05133507;-0,2273973;0,9069741
-0,05216134;-0,22725;0,9052465
-0,05216134;-0,22725;0,9052465
-0,05216134;-0,22725;0,9052465
-0,05216134;-0,22725;0,9052465
-0,05133773;-0,2239991;0,9033509
-0,05133773;-0,2239991;0,9033509
-0,05133773;-0,2239991;0,9033509
-0,05133773;-0,2239991;0,9033509
-0,04833515;-0,2209965;0,9046554
-0,04833515;-0,2209965;0,9046554
-0,04833515;-0,2209965;0,9046554
-0,04715617;-0,2209035;0,9059954
-0,04715617;-0,2209035;0,9059954
-0,04715617;-0,2209035;0,9059954
-0,04715617;-0,2209035;0,9059954
-0,04704829;-0,2192151;0,9057954
-0,04704829;-0,2192151;0,9057954
-0,04704829;-0,2192151;0,9057954
-0,04704829;-0,2192151;0,9057954
-0,04658705;-0,217608;0,9060321
-0,04658705;-0,217608;0,9060321
-0,04658705;-0,217608;0,9060321
-0,04658705;-0,217608;0,9060321
-0,04469314;-0,2173882;0,9046611
-0,04469314;-0,2173882;0,9046611
-0,04469314;-0,2173882;0,9046611
-0,04469314;-0,2173882;0,9046611
-0,04249231;-0,2182148;0,9034471
-0,04249231;-0,2182148;0,9034471
-0,04249231;-0,2182148;0,9034471
-0,04248994;-0,2194148;0,9017183
-0,04248994;-0,2194148;0,9017183
-0,04248994;-0,2194148;0,9017183
-0,04248994;-0,2194148;0,9017183
-0,04108275;-0,2155868;0,9011669
-0,04108275;-0,2155868;0,9011669
-0,04108275;-0,2155868;0,9011669
-0,03595198;-0,207215;0,9009278
-0,03595198;-0,207215;0,9009278
-0,03595198;-0,207215;0,9009278
-0,03595198;-0,207215;0,9009278
-0,03595198;-0,207215;0,9009278
-0,03305456;-0,2062752;0,9002486
-0,03305456;-0,2062752;0,9002486
-0,03143784;-0,2062208;0,9003989
-0,03143784;-0,2062208;0,9003989
-0,03143784;-0,2062208;0,9003989
-0,03143784;-0,2062208;0,9003989
-0,02984922;-0,2020461;0,9015328
-0,02984922;-0,2020461;0,9015328
-0,02984922;-0,2020461;0,9015328
-0,02984922;-0,2020461;0,9015328
-0,0293294;-0,2045186;0,9028019
-0,0293294;-0,2045186;0,9028019
-0,0293294;-0,2045186;0,9028019
-0,02915168;-0,2049986;0,9031177
-0,02915168;-0,2049986;0,9031177
-0,02915168;-0,2049986;0,9031177
-0,02962995;-0,2037993;0,9028237
-0,02962995;-0,2037993;0,9028237
-0,02962995;-0,2037993;0,9028237
-0,02962995;-0,2037993;0,9028237
-0,0309999;-0,2034006;0,9011088
-0,0309999;-0,2034006;0,9011088
-0,0309999;-0,2034006;0,9011088
-0,03120906;-0,202966;0,900246
-0,03120906;-0,202966;0,900246
-0,03119683;-0,2045877;0,898867
-0,03119683;-0,2045877;0,898867
-0,03119683;-0,2045877;0,898867
-0,03105509;-0,2051297;0,8986276
-0,03105509;-0,2051297;0,8986276
-0,03147592;-0,204167;0,8974643
-0,03147592;-0,204167;0,8974643
-0,03147592;-0,204167;0,8974643
-0,03126829;-0,2034231;0,8968869
-0,03126829;-0,2034231;0,8968869
-0,03126829;-0,2034231;0,8968869
-0,03126829;-0,2034231;0,8968869
-0,0309891;-0,2042519;0,8952724
-0,0309891;-0,2042519;0,8952724
-0,0309891;-0,2042519;0,8952724
-0,02971512;-0,2039906;0,8957934
-0,02971512;-0,2039906;0,8957934
-0,02971512;-0,2039906;0,8957934
-0,02971512;-0,2039906;0,8957934
-0,0300903;-0,2051035;0,8952846
-0,0300903;-0,2051035;0,8952846
-0,0300903;-0,2051035;0,8952846
-0,03028021;-0,205159;0,8955215
-0,03028021;-0,205159;0,8955215
-0,03028021;-0,205159;0,8955215
-0,03028021;-0,205159;0,8955215
-0,03105807;-0,2049389;0,8941497
-0,03105807;-0,2049389;0,8941497
-0,03105807;-0,2049389;0,8941497
-0,0310398;-0,2052679;0,8940433
-0,0310398;-0,2052679;0,8940433
-0,0310398;-0,2052679;0,8940433
-0,03112983;-0,2061458;0,8937574
-0,03112983;-0,2061458;0,8937574
-0,03112983;-0,2061458;0,8937574
-0,03174377;-0,2054142;0,8935751
-0,03174377;-0,2054142;0,8935751
