-0,0005729961;0,03360828;0,003356227
-0,0005729961;0,03360828;0,003356227
-0,0005729961;0,03360828;0,003356227
-0,0005729961;0,03360828;0,003356227
-0,0005729961;0,03360828;0,003356227
-0,0005569237;0,03363695;0,003233626
-0,0005569237;0,03363695;0,003233626
-0,0005569237;0,03363695;0,003233626
-0,0005569237;0,03363695;0,003233626
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
-0,0005887789;0,03364459;0,003186855
4,972274E-05;5,904586E-06;-0,0001625775
4,972274E-05;5,904586E-06;-0,0001625775
4,972274E-05;5,904586E-06;-0,0001625775
4,972274E-05;5,904586E-06;-0,0001625775
4,972274E-05;5,904586E-06;-0,0001625775
4,972274E-05;5,904586E-06;-0,0001625775
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0004082491;7,271278E-05;-0,001050541
0,0006701521;9,450065E-05;-0,001472063
0,0006701521;9,450065E-05;-0,001472063
0,0006701521;9,450065E-05;-0,001472063
0,0006701521;9,450065E-05;-0,001472063
0,0006701521;9,450065E-05;-0,001472063
0,0007625701;0,0001061108;-0,001734079
0,0007625701;0,0001061108;-0,001734079
0,0007625701;0,0001061108;-0,001734079
0,000738688;9,247428E-05;-0,001832796
0,000738688;9,247428E-05;-0,001832796
0,000738688;9,247428E-05;-0,001832796
0,000738688;9,247428E-05;-0,001832796
0,000738688;9,247428E-05;-0,001832796
0,0007229007;7,437036E-05;-0,002007033
0,0007229007;7,437036E-05;-0,002007033
0,0007229007;7,437036E-05;-0,002007033
0,0007229007;7,437036E-05;-0,002007033
0,0007229007;7,437036E-05;-0,002007033
0,0007229007;7,437036E-05;-0,002007033
0,0007229007;7,437036E-05;-0,002007033
0,0008055184;9,557232E-05;-0,002072553
0,0008055184;9,557232E-05;-0,002072553
0,0008055184;9,557232E-05;-0,002072553
0,0008055184;9,557232E-05;-0,002072553
0,0008055184;9,557232E-05;-0,002072553
0,0008416859;7,930165E-05;-0,00213234
0,0008416859;7,930165E-05;-0,00213234
0,0008416859;7,930165E-05;-0,00213234
0,0008416859;7,930165E-05;-0,00213234
0,0008595119;8,648803E-05;-0,002120483
0,0008595119;8,648803E-05;-0,002120483
0,0008595119;8,648803E-05;-0,002120483
0,0008595119;8,648803E-05;-0,002120483
0,0008441218;0,0001014058;-0,002284292
0,0008441218;0,0001014058;-0,002284292
0,0008441218;0,0001014058;-0,002284292
0,0008441218;0,0001014058;-0,002284292
0,0008412218;0,0001061306;-0,002103304
0,0008412218;0,0001061306;-0,002103304
0,0008412218;0,0001061306;-0,002103304
0,0008939252;0,0001184293;-0,002187188
0,0008939252;0,0001184293;-0,002187188
0,0009671325;0,0001369239;-0,002423074
0,0009671325;0,0001369239;-0,002423074
0,0009671325;0,0001369239;-0,002423074
0,0009671325;0,0001369239;-0,002423074
0,0009671325;0,0001369239;-0,002423074
0,001014831;0,0001516619;-0,002189099
0,001014831;0,0001516619;-0,002189099
0,001014831;0,0001516619;-0,002189099
0,001014831;0,0001516619;-0,002189099
0,001043197;0,0001432936;-0,002141618
0,001043197;0,0001432936;-0,002141618
0,001043197;0,0001432936;-0,002141618
0,001084459;0,0001535008;-0,002323621
0,001084459;0,0001535008;-0,002323621
0,001084459;0,0001535008;-0,002323621
0,001082879;0,0001533875;-0,002138493
0,001082879;0,0001533875;-0,002138493
0,001082879;0,0001533875;-0,002138493
0,001082879;0,0001533875;-0,002138493
0,001082879;0,0001533875;-0,002138493
0,001014767;0,0001530747;-0,002095519
0,001014767;0,0001530747;-0,002095519
0,001014767;0,0001530747;-0,002095519
0,001002191;0,0001486248;-0,002463514
0,001002191;0,0001486248;-0,002463514
0,001002191;0,0001486248;-0,002463514
0,001002191;0,0001486248;-0,002463514
0,001002191;0,0001486248;-0,002463514
0,001002191;0,0001486248;-0,002463514
0,001062441;0,0001562865;-0,002089029
0,001062441;0,0001562865;-0,002089029
0,001062441;0,0001562865;-0,002089029
0,001062441;0,0001562865;-0,002089029
0,001029679;0,0001594266;-0,002248776
0,001029679;0,0001594266;-0,002248776
0,001029679;0,0001594266;-0,002248776
0,001021249;0,0001692796;-0,002131544
0,001021249;0,0001692796;-0,002131544
0,001021249;0,0001692796;-0,002131544
0,001021249;0,0001692796;-0,002131544
0,0009830932;0,0001632251;-0,0020799
0,0009830932;0,0001632251;-0,0020799
0,0009830932;0,0001632251;-0,0020799
0,0009830932;0,0001632251;-0,0020799
0,0009830932;0,0001632251;-0,0020799
0,0009830932;0,0001632251;-0,0020799
0,001019746;0,0001763935;-0,002211909
0,001019746;0,0001763935;-0,002211909
0,001001488;0,0001830628;-0,002057185
0,001001488;0,0001830628;-0,002057185
0,001001488;0,0001830628;-0,002057185
0,001001488;0,0001830628;-0,002057185
0,001001488;0,0001830628;-0,002057185
0,0009642317;0,0001838735;-0,001953455
0,0009642317;0,0001838735;-0,001953455
0,0009436749;0,0001927675;-0,002075573
0,0009436749;0,0001927675;-0,002075573
0,0009436749;0,0001927675;-0,002075573
0,0009436749;0,0001927675;-0,002075573
0,0009436749;0,0001927675;-0,002075573
0,0009436749;0,0001927675;-0,002075573
0,0009364595;0,0001823358;-0,00209768
0,0009364595;0,0001823358;-0,00209768
0,0009364595;0,0001823358;-0,00209768
0,0009724525;0,0001615167;-0,002068687
0,0009724525;0,0001615167;-0,002068687
0,0009724525;0,0001615167;-0,002068687
0,0009951261;0,0001597418;-0,002175425
0,0009951261;0,0001597418;-0,002175425
0,0009951261;0,0001597418;-0,002175425
0,0009951261;0,0001597418;-0,002175425
0,0009647546;0,0001377889;-0,002092871
0,0009647546;0,0001377889;-0,002092871
0,0009647546;0,0001377889;-0,002092871
0,0009495127;0,0001214264;-0,001988994
0,0009495127;0,0001214264;-0,001988994
0,0009495127;0,0001214264;-0,001988994
0,0009495127;0,0001214264;-0,001988994
0,0009495127;0,0001214264;-0,001988994
0,0009495127;0,0001214264;-0,001988994
0,0009374571;0,0001173159;-0,00216439
0,0009374571;0,0001173159;-0,00216439
0,0009374571;0,0001173159;-0,00216439
0,0009374571;0,0001173159;-0,00216439
0,0009374571;0,0001173159;-0,00216439
0,0009687707;0,0001160654;-0,00204385
0,0009687707;0,0001160654;-0,00204385
0,0009687707;0,0001160654;-0,00204385
0,0009912946;0,000124809;-0,002023984
0,0009912946;0,000124809;-0,002023984
0,0009912946;0,000124809;-0,002023984
0,0009912946;0,000124809;-0,002023984
0,0009912946;0,000124809;-0,002023984
0,0009912946;0,000124809;-0,002023984
0,0009608584;0,0001386998;-0,002155458
0,0009608584;0,0001386998;-0,002155458
0,0009608584;0,0001386998;-0,002155458
0,0009537595;0,0001464348;-0,002161165
0,0009537595;0,0001464348;-0,002161165
0,0009537595;0,0001464348;-0,002161165
0,0009679158;0,0001318139;-0,001942771
0,0009679158;0,0001318139;-0,001942771
0,0009679158;0,0001318139;-0,001942771
0,001018994;0,0001301255;-0,002079473
0,001018994;0,0001301255;-0,002079473
0,001018994;0,0001301255;-0,002079473
0,00103213;0,0001318986;-0,002294215
0,00103213;0,0001318986;-0,002294215
0,00103213;0,0001318986;-0,002294215
0,0009873561;0,0001140208;-0,00216394
0,0009873561;0,0001140208;-0,00216394
0,0009873561;0,0001140208;-0,00216394
0,0009873561;0,0001140208;-0,00216394
0,0009873561;0,0001140208;-0,00216394
0,001025473;0,0001048555;-0,002165972
0,001025473;0,0001048555;-0,002165972
0,001025473;0,0001048555;-0,002165972
0,001025473;0,0001048555;-0,002165972
0,001025473;0,0001048555;-0,002165972
0,001025473;0,0001048555;-0,002165972
0,001019124;8,597953E-05;-0,002209063
0,001019124;8,597953E-05;-0,002209063
0,001019124;8,597953E-05;-0,002209063
0,001001675;7,416942E-05;-0,002099646
0,001001675;7,416942E-05;-0,002099646
0,001001675;7,416942E-05;-0,002099646
0,001001675;7,416942E-05;-0,002099646
0,001001675;7,416942E-05;-0,002099646
0,0009754682;6,736647E-05;-0,002194078
0,0009754682;6,736647E-05;-0,002194078
0,0009754682;6,736647E-05;-0,002194078
0,000923081;6,459404E-05;-0,002055441
0,000923081;6,459404E-05;-0,002055441
0,000923081;6,459404E-05;-0,002055441
0,000923081;6,459404E-05;-0,002055441
0,000923081;6,459404E-05;-0,002055441
0,0008556378;6,620685E-05;-0,002130453
0,0008556378;6,620685E-05;-0,002130453
0,0008556378;6,620685E-05;-0,002130453
0,0008556378;6,620685E-05;-0,002130453
0,0008339727;7,131755E-05;-0,002169899
0,0008339727;7,131755E-05;-0,002169899
0,0008339727;7,131755E-05;-0,002169899
0,0008948739;8,621865E-05;-0,002048783
0,0008948739;8,621865E-05;-0,002048783
0,0008948739;8,621865E-05;-0,002048783
0,0008918179;9,037217E-05;-0,002265858
0,0008918179;9,037217E-05;-0,002265858
0,0008918179;9,037217E-05;-0,002265858
0,0008918179;9,037217E-05;-0,002265858
0,0008549923;7,309952E-05;-0,002196092
0,0008549923;7,309952E-05;-0,002196092
0,0008549923;7,309952E-05;-0,002196092
0,0008462956;8,097292E-05;-0,002035283
0,0008462956;8,097292E-05;-0,002035283
0,0008462956;8,097292E-05;-0,002035283
0,0008462956;8,097292E-05;-0,002035283
0,0009037907;7,927581E-05;-0,002160393
0,0009037907;7,927581E-05;-0,002160393
0,0009037907;7,927581E-05;-0,002160393
0,0008991617;7,339579E-05;-0,002279906
0,0008991617;7,339579E-05;-0,002279906
0,0008991617;7,339579E-05;-0,002279906
0,0008991617;7,339579E-05;-0,002279906
0,0009232728;6,732484E-05;-0,002010191
0,0009232728;6,732484E-05;-0,002010191
0,0009232728;6,732484E-05;-0,002010191
0,0009232728;6,732484E-05;-0,002010191
0,0009877206;7,468486E-05;-0,002247557
0,0009877206;7,468486E-05;-0,002247557
0,0009877206;7,468486E-05;-0,002247557
0,0009877206;7,468486E-05;-0,002247557
0,0009877206;7,468486E-05;-0,002247557
0,001084765;8,685253E-05;-0,002380742
0,001084765;8,685253E-05;-0,002380742
0,001084765;8,685253E-05;-0,002380742
0,001134062;8,270761E-05;-0,002281732
0,001134062;8,270761E-05;-0,002281732
0,001134062;8,270761E-05;-0,002281732
0,001134062;8,270761E-05;-0,002281732
0,001134062;8,270761E-05;-0,002281732
0,001134062;8,270761E-05;-0,002281732
0,001154335;6,867992E-05;-0,002360625
0,001154335;6,867992E-05;-0,002360625
0,001154335;6,867992E-05;-0,002360625
0,001160623;6,010674E-05;-0,002253827
0,001160623;6,010674E-05;-0,002253827
0,001160623;6,010674E-05;-0,002253827
0,001160623;6,010674E-05;-0,002253827
0,001115465;3,104046E-05;-0,002228901
0,001115465;3,104046E-05;-0,002228901
0,001115465;3,104046E-05;-0,002228901
0,001029496;2,967299E-05;-0,00234646
0,001029496;2,967299E-05;-0,00234646
0,001029496;2,967299E-05;-0,00234646
0,001054736;4,148576E-05;-0,002322617
0,001054736;4,148576E-05;-0,002322617
0,001054736;4,148576E-05;-0,002322617
0,001054736;4,148576E-05;-0,002322617
0,001054736;4,148576E-05;-0,002322617
0,001054736;4,148576E-05;-0,002322617
0,001060219;4,667981E-05;-0,002424588
0,001060219;4,667981E-05;-0,002424588
0,001060219;4,667981E-05;-0,002424588
0,001060219;4,667981E-05;-0,002424588
0,001060219;4,667981E-05;-0,002424588
0,001071281;6,303919E-05;-0,002564847
0,001071281;6,303919E-05;-0,002564847
0,001071281;6,303919E-05;-0,002564847
0,001073915;8,254393E-05;-0,002503063
0,001073915;8,254393E-05;-0,002503063
0,001073915;8,254393E-05;-0,002503063
0,001073915;8,254393E-05;-0,002503063
0,001073915;8,254393E-05;-0,002503063
0,001073915;8,254393E-05;-0,002503063
0,001076169;6,755722E-05;-0,00248754
0,001076169;6,755722E-05;-0,00248754
0,001076169;6,755722E-05;-0,00248754
0,001076169;6,755722E-05;-0,00248754
-0,0004178408;0,0004843874;0,001207097
-0,0004178408;0,0004843874;0,001207097
-0,0004178408;0,0004843874;0,001207097
-0,0004178408;0,0004843874;0,001207097
-0,002093552;0,001796164;0,006228337
-0,002093552;0,001796164;0,006228337
-0,002093552;0,001796164;0,006228337
-0,002093552;0,001796164;0,006228337
-0,003271815;0,002459632;0,004909241
-0,003271815;0,002459632;0,004909241
-0,003271815;0,002459632;0,004909241
-0,003877652;0,004339139;0,005517626
-0,003877652;0,004339139;0,005517626
-0,003877652;0,004339139;0,005517626
-0,003877652;0,004339139;0,005517626
-0,003711601;0,006888139;0,007675535
-0,003711601;0,006888139;0,007675535
-0,003711601;0,006888139;0,007675535
-0,003711601;0,006888139;0,007675535
-0,004110613;0,01510695;0,01015629
-0,004110613;0,01510695;0,01015629
-0,004110613;0,01510695;0,01015629
-0,004110613;0,01510695;0,01015629
-0,00541969;0,02367434;0,01078104
-0,00541969;0,02367434;0,01078104
-0,00541969;0,02367434;0,01078104
-0,00541969;0,02367434;0,01078104
-0,00541969;0,02367434;0,01078104
-0,007144869;0,03552189;0,01178643
-0,007144869;0,03552189;0,01178643
-0,007144869;0,03552189;0,01178643
-0,007144869;0,03552189;0,01178643
-0,007663494;0,05266084;0,0122658
-0,007663494;0,05266084;0,0122658
-0,01123444;0,07738489;0,01359492
-0,01123444;0,07738489;0,01359492
-0,01123444;0,07738489;0,01359492
-0,01123444;0,07738489;0,01359492
-0,01403237;0,09660077;0,01368834
-0,01403237;0,09660077;0,01368834
-0,01403237;0,09660077;0,01368834
-0,01721301;0,1166703;0,01384909
-0,01721301;0,1166703;0,01384909
-0,01721301;0,1166703;0,01384909
-0,01721301;0,1166703;0,01384909
-0,01812957;0,135804;0,01382816
-0,01812957;0,135804;0,01382816
-0,01812957;0,135804;0,01382816
-0,0196708;0,1613417;0,01517942
-0,0196708;0,1613417;0,01517942
-0,0196708;0,1613417;0,01517942
-0,0196708;0,1613417;0,01517942
-0,0196708;0,1613417;0,01517942
-0,0196708;0,1613417;0,01517942
-0,0196708;0,1613417;0,01517942
-0,02239712;0,2085306;0,01429998
-0,02239712;0,2085306;0,01429998
-0,02239712;0,2085306;0,01429998
-0,02761445;0,255868;0,01699021
-0,02761445;0,255868;0,01699021
-0,02761445;0,255868;0,01699021
-0,02761445;0,255868;0,01699021
-0,03305954;0,3158871;0,01457196
-0,03305954;0,3158871;0,01457196
-0,03305954;0,3158871;0,01457196
-0,03305954;0,3158871;0,01457196
-0,03889348;0,3628106;0,01526827
-0,03889348;0,3628106;0,01526827
-0,03889348;0,3628106;0,01526827
-0,03889348;0,3628106;0,01526827
-0,04582959;0,4057507;0,01733023
-0,04582959;0,4057507;0,01733023
-0,04582959;0,4057507;0,01733023
-0,04582959;0,4057507;0,01733023
-0,04582959;0,4057507;0,01733023
-0,05441424;0,4431293;0,01681101
-0,05441424;0,4431293;0,01681101
-0,05441424;0,4431293;0,01681101
-0,05878051;0,4832154;0,01646791
-0,05878051;0,4832154;0,01646791
-0,05878051;0,4832154;0,01646791
-0,05878051;0,4832154;0,01646791
-0,06229251;0,5204018;0,01630311
-0,06229251;0,5204018;0,01630311
-0,06229251;0,5204018;0,01630311
-0,06578867;0,5584907;0,01614895
-0,06578867;0,5584907;0,01614895
-0,06578867;0,5584907;0,01614895
-0,06820013;0,5848971;0,0161808
-0,06820013;0,5848971;0,0161808
-0,06820013;0,5848971;0,0161808
-0,06820013;0,5848971;0,0161808
-0,07185312;0,6281298;0,01632654
-0,07185312;0,6281298;0,01632654
-0,07185312;0,6281298;0,01632654
-0,07185312;0,6281298;0,01632654
-0,07185312;0,6281298;0,01632654
-0,07774275;0,6544825;0,01676934
-0,07774275;0,6544825;0,01676934
-0,07774275;0,6544825;0,01676934
-0,08032662;0,673507;0,01657512
-0,08032662;0,673507;0,01657512
-0,08032662;0,673507;0,01657512
-0,08032662;0,673507;0,01657512
-0,08222066;0,6844513;0,01779014
-0,08222066;0,6844513;0,01779014
-0,08222066;0,6844513;0,01779014
-0,08233596;0,6899851;0,01800228
-0,08233596;0,6899851;0,01800228
-0,08233596;0,6899851;0,01800228
-0,08233596;0,6899851;0,01800228
-0,08233596;0,6899851;0,01800228
-0,08192927;0,6923126;0,0179418
-0,08192927;0,6923126;0,0179418
-0,08192927;0,6923126;0,0179418
-0,08192927;0,6923126;0,0179418
-0,08192927;0,6923126;0,0179418
-0,08085045;0,6944711;0,01830688
-0,08085045;0,6944711;0,01830688
-0,08085045;0,6944711;0,01830688
-0,07987195;0,6950265;0,01846632
-0,07987195;0,6950265;0,01846632
-0,07987195;0,6950265;0,01846632
-0,07987195;0,6950265;0,01846632
-0,07987195;0,6950265;0,01846632
-0,07987195;0,6950265;0,01846632
-0,07979821;0,6952305;0,01806544
-0,07979821;0,6952305;0,01806544
-0,07979821;0,6952305;0,01806544
-0,07979821;0,6952305;0,01806544
-0,07979821;0,6952305;0,01806544
-0,07968167;0,6959182;0,01824867
-0,07968167;0,6959182;0,01824867
-0,07968167;0,6959182;0,01824867
-0,07968167;0,6959182;0,01824867
-0,0791752;0,6962996;0,01808414
-0,0791752;0,6962996;0,01808414
-0,0791752;0,6962996;0,01808414
-0,07924245;0,6970866;0,01794471
-0,07924245;0,6970866;0,01794471
-0,07924245;0,6970866;0,01794471
-0,07924245;0,6970866;0,01794471
-0,07924245;0,6970866;0,01794471
-0,08107521;0,6976512;0,01740529
-0,08107521;0,6976512;0,01740529
-0,08107521;0,6976512;0,01740529
-0,08460394;0,6965779;0,01424628
-0,08460394;0,6965779;0,01424628
-0,08460394;0,6965779;0,01424628
-0,08460394;0,6965779;0,01424628
-0,08460394;0,6965779;0,01424628
