-0,0005729961;0,03360828;0,003356227
-0,08809916;0,6959687;0,01281861
-0,08809916;0,6959687;0,01281861
-0,08809916;0,6959687;0,01281861
-0,08809916;0,6959687;0,01281861
-0,08858155;0,6958771;0,01262184
-0,08858155;0,6958771;0,01262184
-0,08858155;0,6958771;0,01262184
-0,08860222;0,6958538;0,01252603
-0,08860222;0,6958538;0,01252603
-0,08860222;0,6958538;0,01252603
-0,08860222;0,6958538;0,01252603
-0,08860438;0,6958412;0,01250659
-0,08860438;0,6958412;0,01250659
-0,08866212;0,6958216;0,01249767
-0,08866212;0,6958216;0,01249767
-0,08866212;0,6958216;0,01249767
-0,08866212;0,6958216;0,01249767
-0,08866212;0,6958216;0,01249767
-0,08871137;0,6958022;0,01243135
-0,08871137;0,6958022;0,01243135
-0,08871137;0,6958022;0,01243135
-0,08871137;0,6958022;0,01243135
-0,08870552;0,6957894;0,01233324
-0,08870552;0,6957894;0,01233324
-0,08870552;0,6957894;0,01233324
-0,08870552;0,6957894;0,01233324
-0,08868998;0,6957748;0,01233216
-0,08868998;0,6957748;0,01233216
-0,08868998;0,6957748;0,01233216
-0,08868998;0,6957748;0,01233216
-0,08872475;0,6957788;0,01227388
-0,08872475;0,6957788;0,01227388
-0,08872475;0,6957788;0,01227388
-0,08871666;0,6957776;0,01209508
-0,08871666;0,6957776;0,01209508
-0,08871666;0,6957776;0,01209508
-0,08871666;0,6957776;0,01209508
-0,08877672;0,6957591;0,01209364
-0,08877672;0,6957591;0,01209364
-0,08877672;0,6957591;0,01209364
-0,08881892;0,6957506;0,0121524
-0,08881892;0,6957506;0,0121524
-0,08881892;0,6957506;0,0121524
-0,08880253;0,6957457;0,01214858
-0,08880253;0,6957457;0,01214858
-0,08880253;0,6957457;0,01214858
-0,08880253;0,6957457;0,01214858
-0,08880253;0,6957457;0,01214858
-0,08892967;0,6957139;0,01215684
-0,08892967;0,6957139;0,01215684
-0,08892967;0,6957139;0,01215684
-0,08896285;0,6957136;0,01216169
-0,08896285;0,6957136;0,01216169
-0,08896285;0,6957136;0,01216169
-0,08896285;0,6957136;0,01216169
-0,08896285;0,6957136;0,01216169
-0,08898731;0,6957133;0,01209255
-0,08898731;0,6957133;0,01209255
-0,08898731;0,6957133;0,01209255
-0,08898731;0,6957133;0,01209255
-0,08898246;0,6957033;0,01207619
-0,08898246;0,6957033;0,01207619
-0,08898246;0,6957033;0,01207619
-0,08898208;0,6956933;0,01198127
-0,08898208;0,6956933;0,01198127
-0,08898208;0,6956933;0,01198127
-0,08901614;0,6956906;0,01193144
-0,08901614;0,6956906;0,01193144
-0,08901614;0,6956906;0,01193144
-0,08901614;0,6956906;0,01193144
-0,08901192;0,6956769;0,01193665
-0,08901192;0,6956769;0,01193665
-0,08901192;0,6956769;0,01193665
-0,08901192;0,6956769;0,01193665
-0,08901192;0,6956769;0,01193665
-0,08901192;0,6956769;0,01193665
-0,08906443;0,6956527;0,01192481
-0,08906443;0,6956527;0,01192481
-0,08906443;0,6956527;0,01192481
-0,08911777;0,6956329;0,01198449
-0,08911777;0,6956329;0,01198449
-0,08911777;0,6956329;0,01198449
-0,08911777;0,6956329;0,01198449
-0,08912834;0,6956141;0,01202215
-0,08912834;0,6956141;0,01202215
-0,08912834;0,6956141;0,01202215
-0,08914002;0,6956033;0,01198662
-0,08914002;0,6956033;0,01198662
-0,08914002;0,6956033;0,01198662
-0,08914002;0,6956033;0,01198662
-0,08914002;0,6956033;0,01198662
-0,08911176;0,695592;0,01191922
-0,08911176;0,695592;0,01191922
-0,08911176;0,695592;0,01191922
-0,08911176;0,695592;0,01191922
-0,08911176;0,695592;0,01191922
-0,08905731;0,69559;0,01187844
-0,08905731;0,69559;0,01187844
-0,08906802;0,6955797;0,01192347
-0,08906802;0,6955797;0,01192347
-0,08906802;0,6955797;0,01192347
-0,08906802;0,6955797;0,01192347
-0,08905227;0,69557;0,0118942
-0,08905227;0,69557;0,0118942
-0,08905227;0,69557;0,0118942
-0,08905298;0,6955554;0,01178288
-0,08905298;0,6955554;0,01178288
-0,08905298;0,6955554;0,01178288
-0,08905298;0,6955554;0,01178288
-0,08905298;0,6955554;0,01178288
-0,08903791;0,6955476;0,01181571
-0,08903791;0,6955476;0,01181571
-0,08902611;0,6955399;0,01183677
-0,08902611;0,6955399;0,01183677
-0,08902611;0,6955399;0,01183677
-0,08902611;0,6955399;0,01183677
-0,08902611;0,6955399;0,01183677
-0,08969706;0,6955084;0,0129028
-0,08969706;0,6955084;0,0129028
-0,08969706;0,6955084;0,0129028
-0,08969187;0,6955137;0,01290441
-0,08969187;0,6955137;0,01290441
-0,08969187;0,6955137;0,01290441
-0,08969187;0,6955137;0,01290441
-0,08969187;0,6955137;0,01290441
-0,08967345;0,6955353;0,01272081
-0,08967345;0,6955353;0,01272081
-0,08967345;0,6955353;0,01272081
-0,08942144;0,6956118;0,01273842
-0,08942144;0,6956118;0,01273842
-0,08942144;0,6956118;0,01273842
-0,088213;0,695823;0,01263549
-0,088213;0,695823;0,01263549
-0,088213;0,695823;0,01263549
-0,08680511;0,6958944;0,01250087
-0,08680511;0,6958944;0,01250087
-0,08680511;0,6958944;0,01250087
-0,08680511;0,6958944;0,01250087
-0,08680511;0,6958944;0,01250087
-0,08391237;0,6955976;0,01289263
-0,08391237;0,6955976;0,01289263
-0,08391237;0,6955976;0,01289263
-0,08391237;0,6955976;0,01289263
-0,0824001;0,691911;0,01338517
-0,0824001;0,691911;0,01338517
-0,0824001;0,691911;0,01338517
-0,0824001;0,691911;0,01338517
-0,08413538;0,6814157;0,01423188
-0,08413538;0,6814157;0,01423188
-0,08413538;0,6814157;0,01423188
-0,08279401;0,6537395;0,01495378
-0,08279401;0,6537395;0,01495378
-0,08279401;0,6537395;0,01495378
-0,08097917;0,6299939;0,01487415
-0,08097917;0,6299939;0,01487415
-0,08097917;0,6299939;0,01487415
-0,07747578;0,5785382;0,01242286
-0,07747578;0,5785382;0,01242286
-0,07747578;0,5785382;0,01242286
-0,07747578;0,5785382;0,01242286
-0,07747578;0,5785382;0,01242286
-0,06721421;0,5223077;0,009950737
-0,06721421;0,5223077;0,009950737
-0,06721421;0,5223077;0,009950737
-0,06133398;0,4617269;0,007918766
-0,06133398;0,4617269;0,007918766
-0,06133398;0,4617269;0,007918766
-0,06133398;0,4617269;0,007918766
-0,05396502;0,4014652;0,006195046
-0,05396502;0,4014652;0,006195046
-0,05396502;0,4014652;0,006195046
-0,04685231;0,3614938;0,005754559
-0,04685231;0,3614938;0,005754559
-0,04685231;0,3614938;0,005754559
-0,04685231;0,3614938;0,005754559
-0,04252366;0,3145233;0,003676924
-0,04252366;0,3145233;0,003676924
-0,04252366;0,3145233;0,003676924
-0,04252366;0,3145233;0,003676924
-0,04252366;0,3145233;0,003676924
-0,03783693;0,2769196;0,001174617
-0,03783693;0,2769196;0,001174617
-0,03783693;0,2769196;0,001174617
-0,03783693;0,2769196;0,001174617
-0,03251329;0,2280623;-0,0004543529
-0,03251329;0,2280623;-0,0004543529
-0,03251329;0,2280623;-0,0004543529
-0,03251329;0,2280623;-0,0004543529
-0,03251329;0,2280623;-0,0004543529
-0,03089773;0,1879766;-0,001595126
-0,03089773;0,1879766;-0,001595126
-0,03089773;0,1879766;-0,001595126
-0,03089773;0,1879766;-0,001595126
-0,03112686;0,1712729;-0,003819421
-0,03112686;0,1712729;-0,003819421
-0,03112686;0,1712729;-0,003819421
-0,03112686;0,1712729;-0,003819421
-0,03112686;0,1712729;-0,003819421
-0,03091844;0,1234552;-0,007405112
-0,03091844;0,1234552;-0,007405112
-0,03091844;0,1234552;-0,007405112
-0,02525947;0,0835081;-0,006987132
-0,02525947;0,0835081;-0,006987132
-0,02525947;0,0835081;-0,006987132
-0,02078716;0,05850267;-0,006466961
-0,02078716;0,05850267;-0,006466961
-0,02078716;0,05850267;-0,006466961
-0,02078716;0,05850267;-0,006466961
-0,01885161;0,03333787;-0,006668882
-0,01885161;0,03333787;-0,006668882
-0,01885161;0,03333787;-0,006668882
-0,01594822;0,008204611;-0,007742329
-0,01594822;0,008204611;-0,007742329
-0,01594822;0,008204611;-0,007742329
-0,01477746;-0,01050119;-0,009069505
-0,01477746;-0,01050119;-0,009069505
-0,01477746;-0,01050119;-0,009069505
-0,01477746;-0,01050119;-0,009069505
-0,01337246;-0,02187724;-0,009720244
-0,01337246;-0,02187724;-0,009720244
-0,01337246;-0,02187724;-0,009720244
-0,01337246;-0,02187724;-0,009720244
-0,01316782;-0,03199491;-0,009655605
-0,01316782;-0,03199491;-0,009655605
-0,01316782;-0,03199491;-0,009655605
-0,01316782;-0,03199491;-0,009655605
-0,0120599;-0,04823152;-0,008650023
-0,0120599;-0,04823152;-0,008650023
-0,0120599;-0,04823152;-0,008650023
-0,008990102;-0,04896371;-0,005848303
-0,008990102;-0,04896371;-0,005848303
-0,008990102;-0,04896371;-0,005848303
-0,008990102;-0,04896371;-0,005848303
-0,009216326;-0,04469588;-0,00595678
-0,009216326;-0,04469588;-0,00595678
-0,009216326;-0,04469588;-0,00595678
-0,009216326;-0,04469588;-0,00595678
-0,009964947;-0,04130414;-0,007020094
-0,009964947;-0,04130414;-0,007020094
-0,009964947;-0,04130414;-0,007020094
-0,009757338;-0,03917336;-0,007466663
-0,009757338;-0,03917336;-0,007466663
-0,009757338;-0,03917336;-0,007466663
-0,009757338;-0,03917336;-0,007466663
-0,009294818;-0,03896807;-0,008212248
-0,009294818;-0,03896807;-0,008212248
-0,009294818;-0,03896807;-0,008212248
-0,007072567;-0,03916448;-0,008998119
-0,007072567;-0,03916448;-0,008998119
-0,003143345;-0,03899978;-0,00875275
-0,003143345;-0,03899978;-0,00875275
-0,003143345;-0,03899978;-0,00875275
-0,003143345;-0,03899978;-0,00875275
-0,001881862;-0,03892606;-0,008641865
-0,001881862;-0,03892606;-0,008641865
-0,001881862;-0,03892606;-0,008641865
-0,001881862;-0,03892606;-0,008641865
-0,001881862;-0,03892606;-0,008641865
-0,001666609;-0,03892808;-0,008647788
-0,001666609;-0,03892808;-0,008647788
-0,001666609;-0,03892808;-0,008647788
-0,001629193;-0,0389259;-0,008684451
-0,001629193;-0,0389259;-0,008684451
-0,001629193;-0,0389259;-0,008684451
-0,001629193;-0,0389259;-0,008684451
-0,001629193;-0,0389259;-0,008684451
-0,001629193;-0,0389259;-0,008684451
-0,001650008;-0,03892376;-0,008756652
-0,001650008;-0,03892376;-0,008756652
-0,001650008;-0,03892376;-0,008756652
-0,001662798;-0,03892657;-0,008786443
-0,001662798;-0,03892657;-0,008786443
-0,001662798;-0,03892657;-0,008786443
-0,00163945;-0,03892429;-0,008801215
-0,00163945;-0,03892429;-0,008801215
-0,00163945;-0,03892429;-0,008801215
-0,001672989;-0,03893051;-0,008729077
-0,001672989;-0,03893051;-0,008729077
-0,001672989;-0,03893051;-0,008729077
-0,001672989;-0,03893051;-0,008729077
-0,001672989;-0,03893051;-0,008729077
-0,001675984;-0,03894209;-0,008704694
-0,001675984;-0,03894209;-0,008704694
-0,001595749;-0,03892368;-0,008745464
-0,001595749;-0,03892368;-0,008745464
-0,001595749;-0,03892368;-0,008745464
-0,001595749;-0,03892368;-0,008745464
-0,001553334;-0,0389151;-0,008726876
-0,001553334;-0,0389151;-0,008726876
-0,001553334;-0,0389151;-0,008726876
-0,001555803;-0,0389064;-0,008723688
-0,001555803;-0,0389064;-0,008723688
-0,001555803;-0,0389064;-0,008723688
-0,001554446;-0,03892271;-0,00868184
-0,001554446;-0,03892271;-0,00868184
-0,001554446;-0,03892271;-0,00868184
-0,001554446;-0,03892271;-0,00868184
-0,001554446;-0,03892271;-0,00868184
-0,001554446;-0,03892271;-0,00868184
-0,001551219;-0,03893939;-0,008733661
-0,001551219;-0,03893939;-0,008733661
-0,001551219;-0,03893939;-0,008733661
-0,001533123;-0,03893055;-0,008750744
-0,001533123;-0,03893055;-0,008750744
-0,001533123;-0,03893055;-0,008750744
-0,001533123;-0,03893055;-0,008750744
-0,001508043;-0,0389539;-0,008727041
-0,001508043;-0,0389539;-0,008727041
-0,001508043;-0,0389539;-0,008727041
-0,001508043;-0,0389539;-0,008727041
-0,001413239;-0,03894887;-0,008733951
-0,001413239;-0,03894887;-0,008733951
-0,001413239;-0,03894887;-0,008733951
-0,001411678;-0,03895375;-0,008758593
-0,001411678;-0,03895375;-0,008758593
-0,001411678;-0,03895375;-0,008758593
-0,001411678;-0,03895375;-0,008758593
-0,001419546;-0,03896914;-0,00877454
-0,001419546;-0,03896914;-0,00877454
-0,001419546;-0,03896914;-0,00877454
-0,001419546;-0,03896914;-0,00877454
-0,001452722;-0,0389746;-0,008722935
-0,001452722;-0,0389746;-0,008722935
-0,001452722;-0,0389746;-0,008722935
-0,001452722;-0,0389746;-0,008722935
0,0004684825;-0,03876326;-0,006562898
0,0004684825;-0,03876326;-0,006562898
0,0004684825;-0,03876326;-0,006562898
0,0004684825;-0,03876326;-0,006562898
0,001313649;-0,03863049;-0,005860946
0,001313649;-0,03863049;-0,005860946
0,001313649;-0,03863049;-0,005860946
0,001313649;-0,03863049;-0,005860946
0,002028172;-0,03859415;-0,007603071
0,002028172;-0,03859415;-0,007603071
0,002028172;-0,03859415;-0,007603071
0,001583852;-0,03915273;-0,006741656
0,001583852;-0,03915273;-0,006741656
0,001583852;-0,03915273;-0,006741656
0,0006753044;-0,04020275;-0,005327001
0,0006753044;-0,04020275;-0,005327001
0,0006753044;-0,04020275;-0,005327001
0,0006753044;-0,04020275;-0,005327001
0,001085149;-0,04283022;-0,003853417
0,001085149;-0,04283022;-0,003853417
0,001365095;-0,04500728;-0,002745579
0,001365095;-0,04500728;-0,002745579
0,001365095;-0,04500728;-0,002745579
0,001365095;-0,04500728;-0,002745579
0,004816562;-0,06974004;-0,003674032
0,004816562;-0,06974004;-0,003674032
0,004816562;-0,06974004;-0,003674032
0,004816562;-0,06974004;-0,003674032
0,01124162;-0,1139237;-0,00663326
0,01124162;-0,1139237;-0,00663326
0,01124162;-0,1139237;-0,00663326
0,01124162;-0,1139237;-0,00663326
0,01651998;-0,1528585;-0,007382656
0,01651998;-0,1528585;-0,007382656
0,01651998;-0,1528585;-0,007382656
0,0200871;-0,1912862;-0,008435396
0,0200871;-0,1912862;-0,008435396
0,0200871;-0,1912862;-0,008435396
0,0200871;-0,1912862;-0,008435396
0,02446233;-0,2306829;-0,01342233
0,02446233;-0,2306829;-0,01342233
0,02446233;-0,2306829;-0,01342233
0,03167068;-0,2817261;-0,01512101
0,03167068;-0,2817261;-0,01512101
0,03167068;-0,2817261;-0,01512101
0,03167068;-0,2817261;-0,01512101
0,04143117;-0,3369217;-0,01749535
0,04143117;-0,3369217;-0,01749535
0,04143117;-0,3369217;-0,01749535
0,0489653;-0,3895935;-0,01685415
0,0489653;-0,3895935;-0,01685415
0,0489653;-0,3895935;-0,01685415
0,0489653;-0,3895935;-0,01685415
0,0489653;-0,3895935;-0,01685415
0,05505866;-0,4262274;-0,01548626
0,05505866;-0,4262274;-0,01548626
0,05505866;-0,4262274;-0,01548626
0,05505866;-0,4262274;-0,01548626
0,05505866;-0,4262274;-0,01548626
0,05785456;-0,4609311;-0,01414395
0,05785456;-0,4609311;-0,01414395
0,05785456;-0,4609311;-0,01414395
0,0604312;-0,4848195;-0,01490583
0,0604312;-0,4848195;-0,01490583
0,0604312;-0,4848195;-0,01490583
0,06185169;-0,510498;-0,01643517
0,06185169;-0,510498;-0,01643517
0,06185169;-0,510498;-0,01643517
0,06185169;-0,510498;-0,01643517
0,06739937;-0,5459629;-0,01663603
0,06739937;-0,5459629;-0,01663603
0,06739937;-0,5459629;-0,01663603
0,06739937;-0,5459629;-0,01663603
0,07088513;-0,5813669;-0,01729821
0,07088513;-0,5813669;-0,01729821
0,07088513;-0,5813669;-0,01729821
0,07088513;-0,5813669;-0,01729821
0,07504054;-0,6106517;-0,01637158
0,07504054;-0,6106517;-0,01637158
0,07504054;-0,6106517;-0,01637158
0,07504054;-0,6106517;-0,01637158
0,07504054;-0,6106517;-0,01637158
0,07702962;-0,6312677;-0,01749424
0,07702962;-0,6312677;-0,01749424
0,07702962;-0,6312677;-0,01749424
0,07875521;-0,655489;-0,01790649
0,07875521;-0,655489;-0,01790649
0,07875521;-0,655489;-0,01790649
0,07875521;-0,655489;-0,01790649
0,08115251;-0,6786642;-0,01921268
0,08115251;-0,6786642;-0,01921268
0,08115251;-0,6786642;-0,01921268
0,08643155;-0,6971647;-0,01636019
0,08643155;-0,6971647;-0,01636019
0,08643155;-0,6971647;-0,01636019
0,08825119;-0,7042254;-0,01628873
0,08825119;-0,7042254;-0,01628873
0,08825119;-0,7042254;-0,01628873
0,08825119;-0,7042254;-0,01628873
0,08913317;-0,7068138;-0,01752159
0,08913317;-0,7068138;-0,01752159
0,08913317;-0,7068138;-0,01752159
0,08895594;-0,7074951;-0,02076174
0,08895594;-0,7074951;-0,02076174
0,08895594;-0,7074951;-0,02076174
0,08895594;-0,7074951;-0,02076174
0,08958098;-0,705943;-0,02182929
0,08958098;-0,705943;-0,02182929
0,08958098;-0,705943;-0,02182929
0,08958098;-0,705943;-0,02182929
0,08972808;-0,7051182;-0,02418215
0,08972808;-0,7051182;-0,02418215
0,08972808;-0,7051182;-0,02418215
0,08938863;-0,7049071;-0,02496058
0,08938863;-0,7049071;-0,02496058
0,08938863;-0,7049071;-0,02496058
0,08938863;-0,7049071;-0,02496058
0,0891499;-0,7048644;-0,02528366
0,0891499;-0,7048644;-0,02528366
0,0891499;-0,7048644;-0,02528366
0,089033;-0,7048405;-0,02547359
0,089033;-0,7048405;-0,02547359
0,089033;-0,7048405;-0,02547359
0,089033;-0,7048405;-0,02547359
0,089033;-0,7048405;-0,02547359
0,08896683;-0,7048165;-0,02561178
0,08896683;-0,7048165;-0,02561178
0,08896683;-0,7048165;-0,02561178
0,08892921;-0,7047951;-0,02571917
0,08892921;-0,7047951;-0,02571917
0,08892921;-0,7047951;-0,02571917
0,08892921;-0,7047951;-0,02571917
0,08892921;-0,7047951;-0,02571917
0,08884596;-0,7047836;-0,02578202
0,08884596;-0,7047836;-0,02578202
0,08884596;-0,7047836;-0,02578202
0,08879827;-0,7047737;-0,02594157
0,08879827;-0,7047737;-0,02594157
0,08879827;-0,7047737;-0,02594157
0,08879827;-0,7047737;-0,02594157
0,08879536;-0,7047661;-0,02596042
0,08879536;-0,7047661;-0,02596042
0,08879536;-0,7047661;-0,02596042
0,08880814;-0,7047547;-0,0259941
0,08880814;-0,7047547;-0,0259941
0,08880814;-0,7047547;-0,0259941
0,08880814;-0,7047547;-0,0259941
0,08880814;-0,7047547;-0,0259941
0,08885643;-0,7047353;-0,02607083
0,08885643;-0,7047353;-0,02607083
0,08885643;-0,7047353;-0,02607083
0,08889203;-0,7047289;-0,02606102
0,08889203;-0,7047289;-0,02606102
0,08889203;-0,7047289;-0,02606102
0,08889203;-0,7047289;-0,02606102
0,08889203;-0,7047289;-0,02606102
0,08885501;-0,7047272;-0,02602373
0,08885501;-0,7047272;-0,02602373
0,08885501;-0,7047272;-0,02602373
0,08880752;-0,7047287;-0,02598826
0,08880752;-0,7047287;-0,02598826
0,08880752;-0,7047287;-0,02598826
0,08879162;-0,7047251;-0,02599128
0,08879162;-0,7047251;-0,02599128
0,08879162;-0,7047251;-0,02599128
0,08881526;-0,7047244;-0,02597817
0,08881526;-0,7047244;-0,02597817
0,08881526;-0,7047244;-0,02597817
0,08881801;-0,7047195;-0,02597486
0,08881801;-0,7047195;-0,02597486
0,08881801;-0,7047195;-0,02597486
0,08881801;-0,7047195;-0,02597486
0,08891617;-0,7047021;-0,02596742
0,08891617;-0,7047021;-0,02596742
0,08891617;-0,7047021;-0,02596742
0,08889579;-0,7046974;-0,02597642
0,08889579;-0,7046974;-0,02597642
0,08886993;-0,704698;-0,02603403
0,08886993;-0,704698;-0,02603403
0,08886993;-0,704698;-0,02603403
0,08886993;-0,704698;-0,02603403
0,08883016;-0,7047006;-0,02597957
0,08883016;-0,7047006;-0,02597957
0,08883016;-0,7047006;-0,02597957
0,08878175;-0,7046998;-0,02592644
0,08878175;-0,7046998;-0,02592644
0,08878175;-0,7046998;-0,02592644
0,08878175;-0,7046998;-0,02592644
0,08878175;-0,7046998;-0,02592644
0,08883782;-0,7046833;-0,02595877
0,08883782;-0,7046833;-0,02595877
0,08883782;-0,7046833;-0,02595877
0,08888035;-0,7046679;-0,02598168
0,08888035;-0,7046679;-0,02598168
0,08888035;-0,7046679;-0,02598168
0,08888035;-0,7046679;-0,02598168
0,08883149;-0,7046655;-0,02595296
0,08883149;-0,7046655;-0,02595296
