-0,0005729961;0,03360828;0,003356227
0,08883149;-0,7046655;-0,02595296
0,08883149;-0,7046655;-0,02595296
0,08883149;-0,7046655;-0,02595296
0,08888389;-0,7046494;-0,02601994
0,08888389;-0,7046494;-0,02601994
0,08888389;-0,7046494;-0,02601994
0,08888389;-0,7046494;-0,02601994
0,08888389;-0,7046494;-0,02601994
0,08878979;-0,7046674;-0,02604993
0,08878979;-0,7046674;-0,02604993
0,08878979;-0,7046674;-0,02604993
0,08878979;-0,7046674;-0,02604993
0,08876078;-0,7046694;-0,02596392
0,08876078;-0,7046694;-0,02596392
0,08876078;-0,7046694;-0,02596392
0,08876283;-0,7046615;-0,02593783
0,08876283;-0,7046615;-0,02593783
0,08876283;-0,7046615;-0,02593783
0,08876283;-0,7046615;-0,02593783
0,08876283;-0,7046615;-0,02593783
0,088806;-0,7046464;-0,02598103
0,088806;-0,7046464;-0,02598103
0,088806;-0,7046464;-0,02598103
0,0887904;-0,704639;-0,02600754
0,0887904;-0,704639;-0,02600754
0,0887904;-0,704639;-0,02600754
0,0887904;-0,704639;-0,02600754
0,08883687;-0,7046334;-0,02603268
0,08883687;-0,7046334;-0,02603268
0,08883687;-0,7046334;-0,02603268
0,08886903;-0,7046223;-0,02606996
0,08886903;-0,7046223;-0,02606996
0,08886903;-0,7046223;-0,02606996
0,08886903;-0,7046223;-0,02606996
0,08886903;-0,7046223;-0,02606996
0,08886903;-0,7046223;-0,02606996
0,08884073;-0,704615;-0,02613949
0,08884073;-0,704615;-0,02613949
0,08884073;-0,704615;-0,02613949
0,08877312;-0,7046295;-0,02616536
0,08877312;-0,7046295;-0,02616536
0,08877312;-0,7046295;-0,02616536
0,08877312;-0,7046295;-0,02616536
0,08880984;-0,7046258;-0,02609881
0,08880984;-0,7046258;-0,02609881
0,08880984;-0,7046258;-0,02609881
0,08879966;-0,7046231;-0,02609481
0,08879966;-0,7046231;-0,02609481
0,08879966;-0,7046231;-0,02609481
0,08879966;-0,7046231;-0,02609481
0,08880787;-0,7046128;-0,0260763
0,08880787;-0,7046128;-0,0260763
0,08880787;-0,7046128;-0,0260763
0,08880787;-0,7046128;-0,0260763
0,08876652;-0,7046118;-0,02611991
0,08876652;-0,7046118;-0,02611991
0,08876652;-0,7046118;-0,02611991
0,08876652;-0,7046118;-0,02611991
0,08876652;-0,7046118;-0,02611991
0,08877301;-0,7046136;-0,02610447
0,08877301;-0,7046136;-0,02610447
0,08877301;-0,7046136;-0,02610447
0,08877301;-0,7046136;-0,02610447
0,08877301;-0,7046136;-0,02610447
0,08877301;-0,7046136;-0,02610447
0,08880667;-0,7046064;-0,02613155
0,08880667;-0,7046064;-0,02613155
0,08880667;-0,7046064;-0,02613155
0,08887526;-0,704605;-0,02611762
0,08887526;-0,704605;-0,02611762
0,08887526;-0,704605;-0,02611762
0,08884834;-0,7046161;-0,02606707
0,08884834;-0,7046161;-0,02606707
0,08884834;-0,7046161;-0,02606707
0,08884834;-0,7046161;-0,02606707
0,08884834;-0,7046161;-0,02606707
0,08888078;-0,7046232;-0,02598218
0,08888078;-0,7046232;-0,02598218
0,08886031;-0,7046229;-0,0259243
0,08886031;-0,7046229;-0,0259243
0,08886031;-0,7046229;-0,0259243
0,08886031;-0,7046229;-0,0259243
0,08886031;-0,7046229;-0,0259243
0,08861971;-0,7046301;-0,02521121
0,08861971;-0,7046301;-0,02521121
0,08861971;-0,7046301;-0,02521121
0,08861971;-0,7046301;-0,02521121
0,08861971;-0,7046301;-0,02521121
0,08869684;-0,7046121;-0,02531955
0,08869684;-0,7046121;-0,02531955
0,08869684;-0,7046121;-0,02531955
0,08869684;-0,7046121;-0,02531955
0,08869632;-0,7045572;-0,02557627
0,08869632;-0,7045572;-0,02557627
0,08869632;-0,7045572;-0,02557627
0,08869632;-0,7045572;-0,02557627
0,08869632;-0,7045572;-0,02557627
0,08869632;-0,7045572;-0,02557627
0,08789314;-0,7039213;-0,02577212
0,08789314;-0,7039213;-0,02577212
0,08789314;-0,7039213;-0,02577212
0,08789314;-0,7039213;-0,02577212
0,08765937;-0,7008709;-0,02405212
0,08765937;-0,7008709;-0,02405212
0,08765937;-0,7008709;-0,02405212
0,08765937;-0,7008709;-0,02405212
0,08765937;-0,7008709;-0,02405212
0,08701557;-0,6913424;-0,02190091
0,08701557;-0,6913424;-0,02190091
0,08701557;-0,6913424;-0,02190091
0,08701557;-0,6913424;-0,02190091
0,08449539;-0,6703225;-0,01898138
0,08449539;-0,6703225;-0,01898138
0,08449539;-0,6703225;-0,01898138
0,08449539;-0,6703225;-0,01898138
0,08075895;-0,6347593;-0,0178321
0,08075895;-0,6347593;-0,0178321
0,08075895;-0,6347593;-0,0178321
0,07545993;-0,5954986;-0,01697844
0,07545993;-0,5954986;-0,01697844
0,07545993;-0,5954986;-0,01697844
0,07545993;-0,5954986;-0,01697844
0,07129133;-0,5497341;-0,01676383
0,07129133;-0,5497341;-0,01676383
0,07129133;-0,5497341;-0,01676383
0,07129133;-0,5497341;-0,01676383
0,07129133;-0,5497341;-0,01676383
0,06480324;-0,5133032;-0,021238
0,06480324;-0,5133032;-0,021238
0,06480324;-0,5133032;-0,021238
0,0621224;-0,498966;-0,02160299
0,0621224;-0,498966;-0,02160299
0,0621224;-0,498966;-0,02160299
0,05895246;-0,4739264;-0,02082387
0,05895246;-0,4739264;-0,02082387
0,05895246;-0,4739264;-0,02082387
0,05895246;-0,4739264;-0,02082387
0,05561014;-0,4320602;-0,02036931
0,05561014;-0,4320602;-0,02036931
0,05561014;-0,4320602;-0,02036931
0,05561014;-0,4320602;-0,02036931
0,05116419;-0,373464;-0,01841805
0,05116419;-0,373464;-0,01841805
0,05116419;-0,373464;-0,01841805
0,04548227;-0,3129188;-0,01490587
0,04548227;-0,3129188;-0,01490587
0,04548227;-0,3129188;-0,01490587
0,03689484;-0,250121;-0,01204181
0,03689484;-0,250121;-0,01204181
0,03689484;-0,250121;-0,01204181
0,03689484;-0,250121;-0,01204181
0,02606613;-0,1885144;-0,0102935
0,02606613;-0,1885144;-0,0102935
0,02606613;-0,1885144;-0,0102935
0,0200377;-0,1571183;-0,009414512
0,0200377;-0,1571183;-0,009414512
0,0200377;-0,1571183;-0,009414512
0,0200377;-0,1571183;-0,009414512
0,0200377;-0,1571183;-0,009414512
0,01384849;-0,1144975;-0,007491855
0,01384849;-0,1144975;-0,007491855
0,01384849;-0,1144975;-0,007491855
0,01384849;-0,1144975;-0,007491855
0,00999595;-0,09562086;-0,009339117
0,00999595;-0,09562086;-0,009339117
0,007905784;-0,08707794;-0,009995695
0,007905784;-0,08707794;-0,009995695
0,007905784;-0,08707794;-0,009995695
0,007905784;-0,08707794;-0,009995695
0,0067149;-0,08005943;-0,009982668
0,0067149;-0,08005943;-0,009982668
0,003301487;-0,07632393;-0,01206191
0,003301487;-0,07632393;-0,01206191
0,003301487;-0,07632393;-0,01206191
0,003301487;-0,07632393;-0,01206191
0,003301487;-0,07632393;-0,01206191
0,001084865;-0,07088729;-0,01186984
0,001084865;-0,07088729;-0,01186984
0,0010216;-0,06345034;-0,009785514
0,0010216;-0,06345034;-0,009785514
0,0010216;-0,06345034;-0,009785514
-0,001524818;-0,05438682;-0,008217289
-0,001524818;-0,05438682;-0,008217289
-0,001524818;-0,05438682;-0,008217289
-0,001524818;-0,05438682;-0,008217289
-0,002468557;-0,04595593;-0,007053125
-0,002468557;-0,04595593;-0,007053125
-0,002468557;-0,04595593;-0,007053125
-0,002468557;-0,04595593;-0,007053125
-0,007217671;-0,0388853;-0,00813755
-0,007217671;-0,0388853;-0,00813755
-0,007217671;-0,0388853;-0,00813755
-0,008159637;-0,03658628;-0,008861786
-0,008159637;-0,03658628;-0,008861786
-0,008159637;-0,03658628;-0,008861786
-0,008414472;-0,03942312;-0,002869825
-0,008414472;-0,03942312;-0,002869825
-0,008414472;-0,03942312;-0,002869825
-0,008414472;-0,03942312;-0,002869825
-0,008414472;-0,03942312;-0,002869825
0,001734466;-0,05179521;-0,00318873
0,001734466;-0,05179521;-0,00318873
0,005926872;-0,05434828;-0,002826902
0,005926872;-0,05434828;-0,002826902
0,005926872;-0,05434828;-0,002826902
0,005926872;-0,05434828;-0,002826902
0,005926872;-0,05434828;-0,002826902
0,006570529;-0,05515309;-0,002923717
0,006570529;-0,05515309;-0,002923717
0,006570529;-0,05515309;-0,002923717
0,00657276;-0,05525856;-0,00286456
0,00657276;-0,05525856;-0,00286456
0,00657276;-0,05525856;-0,00286456
0,00657276;-0,05525856;-0,00286456
0,00657276;-0,05525856;-0,00286456
0,006385926;-0,05531045;-0,002957495
0,006385926;-0,05531045;-0,002957495
0,006385926;-0,05531045;-0,002957495
0,005832795;-0,0572833;-0,00304381
0,005832795;-0,0572833;-0,00304381
0,005832795;-0,0572833;-0,00304381
0,005832795;-0,0572833;-0,00304381
0,006687345;-0,05839035;-0,003246848
0,006687345;-0,05839035;-0,003246848
0,006687345;-0,05839035;-0,003246848
0,006687345;-0,05839035;-0,003246848
0,006687345;-0,05839035;-0,003246848
0,006687345;-0,05839035;-0,003246848
0,008382371;-0,05557096;-0,002734015
0,008382371;-0,05557096;-0,002734015
0,006254218;-0,04460971;-0,002519012
0,006254218;-0,04460971;-0,002519012
0,006254218;-0,04460971;-0,002519012
0,006254218;-0,04460971;-0,002519012
0,00628917;-0,02565073;0,00181411
0,00628917;-0,02565073;0,00181411
0,00628917;-0,02565073;0,00181411
0,00628917;-0,02565073;0,00181411
-0,004055017;-0,006348209;-0,01003066
-0,004055017;-0,006348209;-0,01003066
-0,004055017;-0,006348209;-0,01003066
-0,004055017;-0,006348209;-0,01003066
-0,005702882;0,009760397;-0,007963442
-0,005702882;0,009760397;-0,007963442
-0,005702882;0,009760397;-0,007963442
-0,0153694;0,02937062;-0,005957937
-0,0153694;0,02937062;-0,005957937
-0,0153694;0,02937062;-0,005957937
-0,0153694;0,02937062;-0,005957937
-0,03793455;0,04379928;-0,0006366406
-0,03793455;0,04379928;-0,0006366406
-0,03793455;0,04379928;-0,0006366406
-0,03793455;0,04379928;-0,0006366406
-0,03586405;0,04560271;-0,003907563
-0,03586405;0,04560271;-0,003907563
-0,03586405;0,04560271;-0,003907563
-0,03586405;0,04560271;-0,003907563
-0,01087747;0,03541934;-0,01372968
-0,01087747;0,03541934;-0,01372968
-0,01087747;0,03541934;-0,01372968
-0,01087747;0,03541934;-0,01372968
0,004628658;0,02110284;-0,01277566
0,004628658;0,02110284;-0,01277566
0,004628658;0,02110284;-0,01277566
0,007679363;0,01504358;-0,007650898
0,007679363;0,01504358;-0,007650898
0,007679363;0,01504358;-0,007650898
0,00576763;0,01406611;-0,005749003
0,00576763;0,01406611;-0,005749003
0,00576763;0,01406611;-0,005749003
0,001837318;0,01162793;-0,001895623
0,001837318;0,01162793;-0,001895623
0,001837318;0,01162793;-0,001895623
0,001888408;0,009946113;-0,001964539
0,001888408;0,009946113;-0,001964539
0,001888408;0,009946113;-0,001964539
0,0006748135;0,009918009;-0,002790807
0,0006748135;0,009918009;-0,002790807
0,0006748135;0,009918009;-0,002790807
-0,001367293;0,00990728;-0,005294927
-0,001367293;0,00990728;-0,005294927
-0,001367293;0,00990728;-0,005294927
-0,001367293;0,00990728;-0,005294927
-0,001367293;0,00990728;-0,005294927
-0,001010371;0,01002289;-0,006253342
-0,001010371;0,01002289;-0,006253342
-0,001010371;0,01002289;-0,006253342
-0,001010371;0,01002289;-0,006253342
-0,0004663751;0,01010089;-0,006533911
-0,0004663751;0,01010089;-0,006533911
-0,0004663751;0,01010089;-0,006533911
0,000998055;0,01074965;-0,006182615
0,000998055;0,01074965;-0,006182615
0,000998055;0,01074965;-0,006182615
0,000998055;0,01074965;-0,006182615
0,001540217;0,009860233;-0,005958439
0,001540217;0,009860233;-0,005958439
0,001540217;0,009860233;-0,005958439
0,001540217;0,009860233;-0,005958439
-0,0009595755;0,0002249897;-0,007231782
-0,0009595755;0,0002249897;-0,007231782
0,0005670884;-0,01102989;-0,008385177
0,0005670884;-0,01102989;-0,008385177
0,0005670884;-0,01102989;-0,008385177
0,004292875;-0,01905412;-0,008817837
0,004292875;-0,01905412;-0,008817837
0,004292875;-0,01905412;-0,008817837
0,004292875;-0,01905412;-0,008817837
0,005536777;-0,02089281;0,001143033
0,005536777;-0,02089281;0,001143033
0,005536777;-0,02089281;0,001143033
0,005536777;-0,02089281;0,001143033
0,006303885;-0,01868856;0,003349129
0,006303885;-0,01868856;0,003349129
0,006303885;-0,01868856;0,003349129
0,006008728;-0,01622014;0,003261982
0,006008728;-0,01622014;0,003261982
0,006008728;-0,01622014;0,003261982
0,004882568;-0,01452616;0,002002481
0,004882568;-0,01452616;0,002002481
0,004882568;-0,01452616;0,002002481
0,004882568;-0,01452616;0,002002481
0,003113283;-0,01367644;-0,00409941
0,003113283;-0,01367644;-0,00409941
0,003113283;-0,01367644;-0,00409941
0,001182316;-0,01373239;-0,00775705
0,001182316;-0,01373239;-0,00775705
0,001182316;-0,01373239;-0,00775705
0,001182316;-0,01373239;-0,00775705
0,0009047571;-0,0137499;-0,008584293
0,0009047571;-0,0137499;-0,008584293
0,0009047571;-0,0137499;-0,008584293
0,0009702792;-0,01374594;-0,008682265
0,0009702792;-0,01374594;-0,008682265
0,0009702792;-0,01374594;-0,008682265
0,0009702792;-0,01374594;-0,008682265
0,001042453;-0,01373819;-0,008875988
0,001042453;-0,01373819;-0,008875988
0,001042453;-0,01373819;-0,008875988
0,001135251;-0,01371409;-0,008952218
0,001135251;-0,01371409;-0,008952218
0,001135251;-0,01371409;-0,008952218
0,001135251;-0,01371409;-0,008952218
0,001172311;-0,01369949;-0,008934748
0,001172311;-0,01369949;-0,008934748
0,001172311;-0,01369949;-0,008934748
0,001172311;-0,01369949;-0,008934748
0,001172311;-0,01369949;-0,008934748
0,001191183;-0,01367396;-0,009039169
0,001191183;-0,01367396;-0,009039169
0,001191183;-0,01367396;-0,009039169
0,001128183;-0,01367926;-0,009161527
0,001128183;-0,01367926;-0,009161527
0,001128183;-0,01367926;-0,009161527
0,001128183;-0,01367926;-0,009161527
0,001167377;-0,01367746;-0,009030159
0,001167377;-0,01367746;-0,009030159
0,001167377;-0,01367746;-0,009030159
0,001167377;-0,01367746;-0,009030159
0,001207193;-0,01365621;-0,009060586
0,001207193;-0,01365621;-0,009060586
0,001207193;-0,01365621;-0,009060586
0,001207193;-0,01365621;-0,009060586
0,001245099;-0,01366281;-0,009089445
0,001245099;-0,01366281;-0,009089445
0,001245099;-0,01366281;-0,009089445
0,001245099;-0,01366281;-0,009089445
0,001199755;-0,01366629;-0,008980941
0,001199755;-0,01366629;-0,008980941
0,001199755;-0,01366629;-0,008980941
0,001199755;-0,01366629;-0,008980941
0,001181019;-0,01365536;-0,008999189
0,001181019;-0,01365536;-0,008999189
0,001181019;-0,01365536;-0,008999189
0,001181019;-0,01365536;-0,008999189
0,001206147;-0,01364692;-0,009090189
0,001206147;-0,01364692;-0,009090189
0,001206147;-0,01364692;-0,009090189
0,001206147;-0,01364692;-0,009090189
0,001165753;-0,01364162;-0,009069656
0,001165753;-0,01364162;-0,009069656
0,001209966;-0,01362476;-0,009074632
0,001209966;-0,01362476;-0,009074632
0,001209966;-0,01362476;-0,009074632
0,001209966;-0,01362476;-0,009074632
0,001209966;-0,01362476;-0,009074632
0,001133014;-0,01362167;-0,009198101
0,001133014;-0,01362167;-0,009198101
0,001133014;-0,01362167;-0,009198101
0,001133014;-0,01362167;-0,009198101
0,001144096;-0,01361527;-0,009060347
0,001144096;-0,01361527;-0,009060347
0,001144096;-0,01361527;-0,009060347
0,001144096;-0,01361527;-0,009060347
0,001192225;-0,0136195;-0,009152972
0,001192225;-0,0136195;-0,009152972
0,001192225;-0,0136195;-0,009152972
0,001192225;-0,0136195;-0,009152972
0,001181456;-0,01362362;-0,009113074
0,001181456;-0,01362362;-0,009113074
0,001181456;-0,01362362;-0,009113074
0,001189386;-0,01361102;-0,009044869
0,001189386;-0,01361102;-0,009044869
0,001189386;-0,01361102;-0,009044869
0,001189386;-0,01361102;-0,009044869
0,001189386;-0,01361102;-0,009044869
0,001201809;-0,01359444;-0,009142342
0,001201809;-0,01359444;-0,009142342
0,001201809;-0,01359444;-0,009142342
0,001201809;-0,01359444;-0,009142342
0,001062506;-0,01362714;-0,009114986
0,001062506;-0,01362714;-0,009114986
0,001062506;-0,01362714;-0,009114986
0,001135653;-0,01361877;-0,009083556
0,001135653;-0,01361877;-0,009083556
0,001135653;-0,01361877;-0,009083556
0,001135653;-0,01361877;-0,009083556
0,001135653;-0,01361877;-0,009083556
0,001141861;-0,01362235;-0,00904287
0,001141861;-0,01362235;-0,00904287
0,001141861;-0,01362235;-0,00904287
0,001141861;-0,01362235;-0,00904287
0,001108943;-0,01361137;-0,009133074
0,001108943;-0,01361137;-0,009133074
0,001108943;-0,01361137;-0,009133074
0,001108943;-0,01361137;-0,009133074
0,001048295;-0,01362088;-0,009109138
0,001048295;-0,01362088;-0,009109138
0,001048295;-0,01362088;-0,009109138
0,001000369;-0,01361831;-0,009101043
0,001000369;-0,01361831;-0,009101043
0,001000369;-0,01361831;-0,009101043
0,001000369;-0,01361831;-0,009101043
0,001050115;-0,01359772;-0,009179625
0,001050115;-0,01359772;-0,009179625
0,001050115;-0,01359772;-0,009179625
0,001094506;-0,01357875;-0,009133645
0,001094506;-0,01357875;-0,009133645
0,001094506;-0,01357875;-0,009133645
0,001094506;-0,01357875;-0,009133645
0,001094506;-0,01357875;-0,009133645
0,001145753;-0,01355992;-0,009186658
0,001145753;-0,01355992;-0,009186658
0,001116246;-0,01355554;-0,009257909
0,001116246;-0,01355554;-0,009257909
0,001116246;-0,01355554;-0,009257909
0,001116246;-0,01355554;-0,009257909
0,001116246;-0,01355554;-0,009257909
0,001116246;-0,01355554;-0,009257909
0,001179263;-0,01353832;-0,009189977
0,001179263;-0,01353832;-0,009189977
0,001179263;-0,01353832;-0,009189977
0,001179263;-0,01353832;-0,009189977
0,001238247;-0,01351789;-0,009161516
0,001238247;-0,01351789;-0,009161516
0,001238247;-0,01351789;-0,009161516
0,001238247;-0,01351789;-0,009161516
0,001202193;-0,01353463;-0,009187922
0,001202193;-0,01353463;-0,009187922
0,001202193;-0,01353463;-0,009187922
0,001202193;-0,01353463;-0,009187922
0,001202193;-0,01353463;-0,009187922
0,001214884;-0,01353851;-0,009224467
0,001214884;-0,01353851;-0,009224467
0,001246978;-0,01351911;-0,009226232
0,001246978;-0,01351911;-0,009226232
0,001246978;-0,01351911;-0,009226232
0,001246978;-0,01351911;-0,009226232
0,001300597;-0,01350053;-0,009173981
0,001300597;-0,01350053;-0,009173981
0,001300597;-0,01350053;-0,009173981
0,001300597;-0,01350053;-0,009173981
0,001353242;-0,0134856;-0,009149356
0,001353242;-0,0134856;-0,009149356
0,001353242;-0,0134856;-0,009149356
0,001353242;-0,0134856;-0,009149356
0,001353242;-0,0134856;-0,009149356
0,001353242;-0,0134856;-0,009149356
0,00130213;-0,01347998;-0,009111104
0,00130213;-0,01347998;-0,009111104
0,00130213;-0,01347998;-0,009111104
0,001336565;-0,01346172;-0,009134368
0,001336565;-0,01346172;-0,009134368
0,001336565;-0,01346172;-0,009134368
0,001336565;-0,01346172;-0,009134368
0,001350747;-0,01346743;-0,009185468
0,001350747;-0,01346743;-0,009185468
0,001350747;-0,01346743;-0,009185468
0,001369696;-0,01346242;-0,009152081
0,001369696;-0,01346242;-0,009152081
0,001369696;-0,01346242;-0,009152081
0,001369696;-0,01346242;-0,009152081
0,001387292;-0,01345151;-0,009150896
0,001387292;-0,01345151;-0,009150896
0,001387292;-0,01345151;-0,009150896
0,001387292;-0,01345151;-0,009150896
0,001388442;-0,01344832;-0,009134249
0,001388442;-0,01344832;-0,009134249
0,001388442;-0,01344832;-0,009134249
0,00138121;-0,01344365;-0,00907605
0,00138121;-0,01344365;-0,00907605
0,00138121;-0,01344365;-0,00907605
0,001363438;-0,0134362;-0,009053388
0,001363438;-0,0134362;-0,009053388
0,001363438;-0,0134362;-0,009053388
0,001363438;-0,0134362;-0,009053388
0,001363438;-0,0134362;-0,009053388
0,001334037;-